製品名,登録番号,列1,用途,有効成分-1,RACｺｰﾄﾞ-1,有効成分-2,RACｺｰﾄﾞ-2,有効成分-3,RACｺｰﾄﾞ-3,有効成分-4,RACｺｰﾄﾞ-4,有効成分-5,RACｺｰﾄﾞ-5
ｱﾄﾞﾏｲﾔｰ顆粒水和剤,20342,,殺虫剤,ｲﾐﾀﾞｸﾛﾌﾟﾘﾄﾞ,4A,,,,,,,,
ｸﾐｱｲｱﾄﾞﾏｲﾔｰ顆粒水和剤,20343,,殺虫剤,ｲﾐﾀﾞｸﾛﾌﾟﾘﾄﾞ,4A,,,,,,,,
ｵﾝﾀﾞｲｱｴｰｽ粒剤,20345,,殺虫剤,ﾀﾞｲｱｼﾞﾉﾝ,1B,ﾍﾞﾝﾌﾗｶﾙﾌﾞ,1A,,,,,,
粘着くん液剤,20388,,殺虫剤,ﾋﾄﾞﾛｷｼﾌﾟﾛﾋﾟﾙﾃﾞﾝﾌﾟﾝ,「-」,,,,,,,,
ﾏﾂｶﾞｰﾄﾞ,20403,,殺虫剤,ﾐﾙﾍﾞﾒｸﾁﾝ,6,,,,,,,,
ｹﾞｯﾄｱｳﾄWDG,20406,,殺虫剤,ｼﾍﾟﾙﾒﾄﾘﾝ,3A,,,,,,,,
ﾏｲﾄｺｰﾈﾌﾛｱﾌﾞﾙ,20448,,殺虫剤,ﾋﾞﾌｪﾅｾﾞｰﾄ,20D,,,,,,,,
ﾅﾒﾄｯｸｽ液,20475,,殺虫剤,ﾒﾀｱﾙﾃﾞﾋﾄﾞ,「-」,,,,,,,,
ﾁｭｰﾝｱｯﾌﾟ顆粒水和剤,20479,,殺虫剤,BT(生菌),11A,,,,,,,,
ｴｺﾋｭｰﾑ,20502,,殺虫剤,ﾒﾁﾙｲｿﾁｵｼｱﾈｰﾄ,8F,,,,,,,,
ﾗｸﾞﾋﾞｰMC粒剤,20533,,殺虫剤,ｶｽﾞｻﾎｽ,1B,,,,,,,,
ｵﾘｽﾀｰA,20572,,殺虫剤,ﾀｲﾘｸﾋﾒﾊﾅｶﾒﾑｼ,「-（生）」,,,,,,,,
ﾂﾔﾄｯﾌﾟ,20573,,殺虫剤,ｵﾝｼﾂﾂﾔｺﾊﾞﾁ,「-（生）」,,,,,,,,
ｶｹﾞﾀﾛｳ,20599,,殺虫剤,ﾔﾏﾄｸｻｶｹﾞﾛｳ,「-（生）」,,,,,,,,
ｱｶﾘﾀｯﾁ乳剤,20609,,殺虫剤,ﾌﾟﾛﾋﾟﾚﾝｸﾞﾘｺｰﾙﾓﾉ脂肪酸ｴｽﾃﾙ,「-」,,,,,,,,
ﾊﾞﾘｱｰﾄﾞ顆粒水和剤,20618,,殺虫剤,ﾁｱｸﾛﾌﾟﾘﾄﾞ,4A,,,,,,,,
ﾊﾞﾘｱｰﾄﾞ箱粒剤,20621,,殺虫剤,ﾁｱｸﾛﾌﾟﾘﾄﾞ,4A,,,,,,,,
ﾓｽﾋﾟﾗﾝSL液剤,20641,,殺虫剤,ｱｾﾀﾐﾌﾟﾘﾄﾞ,4A,,,,,,,,
日農ﾓｽﾋﾟﾗﾝSL液剤,20642,,殺虫剤,ｱｾﾀﾐﾌﾟﾘﾄﾞ,4A,,,,,,,,
ﾌﾟﾘﾌｧｰﾄﾞ水和剤,20645,,殺虫剤,ﾍﾟｷﾛﾏｲｾｽ ﾌﾓｿﾛｾｳｽ,「-（生）」,,,,,,,,
ﾌﾛｰﾊﾞｯｸDF,20653,,殺虫剤,BT(生菌),11A,,,,,,,,
ﾀｲﾘｸ,20657,,殺虫剤,ﾀｲﾘｸﾋﾒﾊﾅｶﾒﾑｼ,「-（生）」,,,,,,,,
ﾀﾌﾊﾞﾘｱﾌﾛｱﾌﾞﾙ,20664,,殺虫剤,ｲﾐﾀﾞｸﾛﾌﾟﾘﾄﾞ,4A,,,,,,,,
ｱｸﾀﾗ顆粒水溶剤,20672,,殺虫剤,ﾁｱﾒﾄｷｻﾑ,4A,,,,,,,,
ｱｸﾀﾗ粒剤5,20673,,殺虫剤,ﾁｱﾒﾄｷｻﾑ,4A,,,,,,,,
ｱｸﾀﾗ箱粒剤,20674,,殺虫剤,ﾁｱﾒﾄｷｻﾑ,4A,,,,,,,,
ﾗﾝﾅｰ粉剤DL,20675,,殺虫剤,ﾒﾄｷｼﾌｪﾉｼﾞﾄﾞ,18,,,,,,,,
ﾌｧﾙｺﾝﾌﾛｱﾌﾞﾙ,20676,,殺虫剤,ﾒﾄｷｼﾌｪﾉｼﾞﾄﾞ,18,,,,,,,,
ｴｺﾜﾝﾌﾛｱﾌﾞﾙ,20696,,殺虫剤,ﾁｱｸﾛﾌﾟﾘﾄﾞ,4A,,,,,,,,
ｴｺﾌｧｲﾀｰﾌﾛｱﾌﾞﾙ,20697,,殺虫剤,ﾁｱｸﾛﾌﾟﾘﾄﾞ,4A,,,,,,,,
ｽﾐﾁｵﾝ粉剤3DL,20726,,殺虫剤,MEP,1B,,,,,,,,
ｽﾐﾁｵﾝ粉剤2DL,20727,,殺虫剤,MEP,1B,,,,,,,,
ﾌﾙｽｳｨﾝｸﾞ,20733,,殺虫剤,ｸﾛﾁｱﾆｼﾞﾝ,4A,,,,,,,,
ﾏﾗｿﾝ乳剤,20737,,殺虫剤,ﾏﾗｿﾝ,1B,,,,,,,,
ﾏﾗｿﾝ粉剤3,20738,,殺虫剤,ﾏﾗｿﾝ,1B,,,,,,,,
ｶﾔｸﾀﾞﾌﾞﾙｽﾄｯﾊﾟｰ,20749,,殺虫剤,ｸﾛﾙﾋﾟｸﾘﾝ,8B,D-D,8A,,,,,,
ﾊﾞｲｹｰﾝ,20782,,殺虫剤,ﾌｯ化ｽﾙﾌﾘﾙ,8C,,,,,,,,
ﾃﾙｽﾀｰ水和剤,20791,,殺虫剤,ﾋﾞﾌｪﾝﾄﾘﾝ,3A,,,,,,,,
FMCｶﾞｾﾞｯﾄ粒剤,20794,,殺虫剤,ｶﾙﾎﾞｽﾙﾌｧﾝ,1A,,,,,,,,
FMCｱﾄﾞﾊﾞﾝﾃｰｼﾞS粒剤,20796,,殺虫剤,ｶﾙﾎﾞｽﾙﾌｧﾝ,1A,,,,,,,,
ﾀﾞﾝﾄﾂ水溶剤,20798,,殺虫剤,ｸﾛﾁｱﾆｼﾞﾝ,4A,,,,,,,,
ﾀﾞﾝﾄﾂ粒剤,20800,,殺虫剤,ｸﾛﾁｱﾆｼﾞﾝ,4A,,,,,,,,
ﾀﾞﾝﾄﾂ粉剤DL,20801,,殺虫剤,ｸﾛﾁｱﾆｼﾞﾝ,4A,,,,,,,,
ｽﾀｰｸﾙ粒剤,20805,,殺虫剤,ｼﾞﾉﾃﾌﾗﾝ,4A,,,,,,,,
ｱﾙﾊﾞﾘﾝ粒剤,20806,,殺虫剤,ｼﾞﾉﾃﾌﾗﾝ,4A,,,,,,,,
ﾎｸｺｰｽﾀｰｸﾙ粒剤,20807,,殺虫剤,ｼﾞﾉﾃﾌﾗﾝ,4A,,,,,,,,
ｽﾀｰｸﾙ箱粒剤,20808,,殺虫剤,ｼﾞﾉﾃﾌﾗﾝ,4A,,,,,,,,
ｽﾀｰｸﾙ顆粒水溶剤,20811,,殺虫剤,ｼﾞﾉﾃﾌﾗﾝ,4A,,,,,,,,
ｱﾙﾊﾞﾘﾝ顆粒水溶剤,20812,,殺虫剤,ｼﾞﾉﾃﾌﾗﾝ,4A,,,,,,,,
ﾎｸｺｰｽﾀｰｸﾙ顆粒水溶剤,20813,,殺虫剤,ｼﾞﾉﾃﾌﾗﾝ,4A,,,,,,,,
ｽﾀｰｸﾙ粉剤DL,20814,,殺虫剤,ｼﾞﾉﾃﾌﾗﾝ,4A,,,,,,,,
ｱﾙﾊﾞﾘﾝ粉剤DL,20815,,殺虫剤,ｼﾞﾉﾃﾌﾗﾝ,4A,,,,,,,,
ﾎｸｺｰｽﾀｰｸﾙ粉剤DL,20816,,殺虫剤,ｼﾞﾉﾃﾌﾗﾝ,4A,,,,,,,,
ﾊﾁﾊﾁ乳剤,20818,,殺虫剤,ﾄﾙﾌｪﾝﾋﾟﾗﾄﾞ,"21A(I*), 39(F*)",,,,,,,,
ﾀﾞﾝﾄﾂ箱粒剤,20827,,殺虫剤,ｸﾛﾁｱﾆｼﾞﾝ,4A,,,,,,,,
ｽﾀｰｸﾙﾄﾚﾎﾞﾝ粉剤DL,20836,,殺虫剤,ｴﾄﾌｪﾝﾌﾟﾛｯｸｽ,3A,ｼﾞﾉﾃﾌﾗﾝ,4A,,,,,,
ﾏﾂｸﾞﾘｰﾝ液剤2,20838,,殺虫剤,ｱｾﾀﾐﾌﾟﾘﾄﾞ,4A,,,,,,,,
ｽﾐﾁｵﾝﾄﾚﾎﾞﾝ粉剤DL,20840,,殺虫剤,ｴﾄﾌｪﾝﾌﾟﾛｯｸｽ,3A,MEP,1B,,,,,,
ﾃﾙｽﾀｰﾌﾛｱﾌﾞﾙ,20844,,殺虫剤,ﾋﾞﾌｪﾝﾄﾘﾝ,3A,,,,,,,,
ﾒﾘﾄｯﾌﾟ,20851,,殺虫剤,ｸｸﾒﾘｽｶﾌﾞﾘﾀﾞﾆ,「-（生）」,,,,,,,,
ﾁﾘﾄｯﾌﾟ,20852,,殺虫剤,ﾁﾘｶﾌﾞﾘﾀﾞﾆ,「-（生）」,,,,,,,,
ﾗﾝﾈｰﾄ45DF,20863,,殺虫剤,ﾒｿﾐﾙ,1A,,,,,,,,
ﾂﾔｺﾊﾞﾁEF30,20869,,殺虫剤,ｵﾝｼﾂﾂﾔｺﾊﾞﾁ,「-（生）」,,,,,,,,
ﾋﾒﾄｯﾌﾟ,20884,,殺虫剤,ｲｻｴｱﾋﾒｺﾊﾞﾁ羽化成虫,「-（生）」,,,,,,,,
ｺﾚﾄｯﾌﾟ,20885,,殺虫剤,ｺﾚﾏﾝｱﾌﾞﾗﾊﾞﾁ,「-（生）」,,,,,,,,
ｴｺﾜﾝ3ﾌﾛｱﾌﾞﾙ,20897,,殺虫剤,ﾁｱｸﾛﾌﾟﾘﾄﾞ,4A,,,,,,,,
ｴｺﾌｧｲﾀｰﾌﾛｱﾌﾞﾙ3,20898,,殺虫剤,ﾁｱｸﾛﾌﾟﾘﾄﾞ,4A,,,,,,,,
ﾊﾞｲｵﾏｯｸｽDF,20899,,殺虫剤,BT(生菌),11A,,,,,,,,
ｶﾞｰﾄﾞﾍﾞｲﾄA,20919,,殺虫剤,ﾍﾟﾙﾒﾄﾘﾝ,3A,,,,,,,,
ｶﾀﾞﾝｾｰﾌ,20924,,殺虫剤,ｿﾙﾋﾞﾀﾝ脂肪酸ｴｽﾃﾙ(殺虫),「-」,,,,,,,,
ｼﾞｪﾈﾚｰﾄ粒剤,20938,,殺虫剤,ｱｾﾌｪｰﾄ,1B,,,,,,,,
ｼﾞｪｲｴｰｽ粒剤,20939,,殺虫剤,ｱｾﾌｪｰﾄ,1B,,,,,,,,
｢興農｣ｼﾞｪﾈﾚｰﾄ粒剤,20940,,殺虫剤,ｱｾﾌｪｰﾄ,1B,,,,,,,,
ﾎﾞﾀﾆｶﾞｰﾄﾞES,20956,,殺虫剤,ﾎﾞｰﾍﾞﾘｱ ﾊﾞｼｱｰﾅGHA,UNF,,,,,,,,
三井東圧ｱﾙﾊﾞﾘﾝ粒剤,20959,,殺虫剤,ｼﾞﾉﾃﾌﾗﾝ,4A,,,,,,,,
三井東圧ｱﾙﾊﾞﾘﾝ箱粒剤,20960,,殺虫剤,ｼﾞﾉﾃﾌﾗﾝ,4A,,,,,,,,
三井東圧ｱﾙﾊﾞﾘﾝ顆粒水溶剤,20961,,殺虫剤,ｼﾞﾉﾃﾌﾗﾝ,4A,,,,,,,,
三井東圧ｱﾙﾊﾞﾘﾝ粉剤DL,20962,,殺虫剤,ｼﾞﾉﾃﾌﾗﾝ,4A,,,,,,,,
ﾅﾐﾄｯﾌﾟ,20964,,殺虫剤,ﾅﾐﾃﾝﾄｳ成虫,「-（生）」,,,,,,,,
ｶﾞｰﾃﾞﾝｱｰｽB,20965,,殺虫剤,ﾍﾟﾙﾒﾄﾘﾝ,3A,,,,,,,,
ｼﾞｪﾈﾚｰﾄ水溶剤,20966,,殺虫剤,ｱｾﾌｪｰﾄ,1B,,,,,,,,
ｼﾞｪｲｴｰｽ水溶剤,20967,,殺虫剤,ｱｾﾌｪｰﾄ,1B,,,,,,,,
｢興農｣ｼﾞｪﾈﾚｰﾄ水溶剤,20968,,殺虫剤,ｱｾﾌｪｰﾄ,1B,,,,,,,,
ﾊﾏｷ天敵,21041,,殺虫剤,ﾁｬﾊﾏｷ顆粒病ｳｲﾙｽ,「-（生）」,ﾘﾝｺﾞｺｶｸﾓﾝﾊﾏｷ顆粒病ｳｲﾙｽ,「-（生）」,,,,,,
石原ｶﾞｾﾞｯﾄ粒剤,21046,,殺虫剤,ｶﾙﾎﾞｽﾙﾌｧﾝ,1A,,,,,,,,
日農ﾊﾁﾊﾁﾌﾛｱﾌﾞﾙ,21055,,殺虫剤,ﾄﾙﾌｪﾝﾋﾟﾗﾄﾞ,"21A(I*), 39(F*)",,,,,,,,
ﾊﾁﾊﾁﾌﾛｱﾌﾞﾙ,21056,,殺虫剤,ﾄﾙﾌｪﾝﾋﾟﾗﾄﾞ,"21A(I*), 39(F*)",,,,,,,,
ﾗﾝﾅｰﾌﾛｱﾌﾞﾙ,21057,,殺虫剤,ﾒﾄｷｼﾌｪﾉｼﾞﾄﾞ,18,,,,,,,,
ｱﾘｶﾞﾀ,21060,,殺虫剤,ｱﾘｶﾞﾀｼﾏｱｻﾞﾐｳﾏ,「-（生）」,,,,,,,,
ｴﾙｶｰﾄﾞ,21070,,殺虫剤,ｻﾊﾞｸﾂﾔｺﾊﾞﾁ成虫,「-（生）」,,,,,,,,
石原ｱﾄﾞﾊﾞﾝﾃｰｼﾞS粒剤,21074,,殺虫剤,ｶﾙﾎﾞｽﾙﾌｧﾝ,1A,,,,,,,,
石原ﾗｸﾞﾋﾞｰMC粒剤,21095,,殺虫剤,ｶｽﾞｻﾎｽ,1B,,,,,,,,
ﾀﾞﾆｴﾓﾝﾌﾛｱﾌﾞﾙ,21097,,殺虫剤,ｽﾋﾟﾛｼﾞｸﾛﾌｪﾝ,23,,,,,,,,
ｴｺﾏｲﾄ顆粒水和剤,21098,,殺虫剤,ｽﾋﾟﾛｼﾞｸﾛﾌｪﾝ,23,,,,,,,,
ｽﾋﾟﾉｴｰｽ箱粒剤,21108,,殺虫剤,ｽﾋﾟﾉｻﾄﾞ,5,,,,,,,,
ｸﾛﾋﾟｸﾌﾛｰ,21220,,殺虫剤,ｸﾛﾙﾋﾟｸﾘﾝ,8B,,,,,,,,
ﾀﾞﾆﾒﾂﾌﾛｱﾌﾞﾙ,21237,,殺虫剤,ｴﾄｷｻｿﾞｰﾙ,10B,ｵﾚｲﾝ酸ﾅﾄﾘｳﾑ,「-」,,,,,,
ﾀﾞﾝﾄﾂH粉剤DL,21242,,殺虫剤,ｸﾛﾁｱﾆｼﾞﾝ,4A,,,,,,,,
ｽﾀｰｸﾙL粉剤DL,21248,,殺虫剤,ｼﾞﾉﾃﾌﾗﾝ,4A,,,,,,,,
ﾀﾞﾝﾄﾂﾌﾛｱﾌﾞﾙ,21258,,殺虫剤,ｸﾛﾁｱﾆｼﾞﾝ,4A,,,,,,,,
ｽﾀｰｸﾙ液剤10,21259,,殺虫剤,ｼﾞﾉﾃﾌﾗﾝ,4A,,,,,,,,
ｽﾀｰｸﾙﾒｲﾄ液剤10,21260,,殺虫剤,ｼﾞﾉﾃﾌﾗﾝ,4A,,,,,,,,
ﾓﾘｴｰﾄSC,21267,,殺虫剤,ｸﾛﾁｱﾆｼﾞﾝ,4A,,,,,,,,
ｽﾀｰｸﾙ1ｷﾛH粒剤,21276,,殺虫剤,ｼﾞﾉﾃﾌﾗﾝ,4A,,,,,,,,
ｽﾀｰｸﾙﾒｲﾄ1ｷﾛH粒剤,21277,,殺虫剤,ｼﾞﾉﾃﾌﾗﾝ,4A,,,,,,,,
ｶｳﾝﾀｰ乳剤,21303,,殺虫剤,ﾉﾊﾞﾙﾛﾝ,15,,,,,,,,
ﾏｶﾞﾝｶｳﾝﾀｰ乳剤,21304,,殺虫剤,ﾉﾊﾞﾙﾛﾝ,15,,,,,,,,
出光ﾊｰﾍﾞｽﾄｵｲﾙ,21305,,殺虫剤,ﾏｼﾝ油,"UNM(I*),NC(F*)",,,,,,,,
兼商ﾊﾞｲｽﾛｲﾄﾞEW,21308,,殺虫剤,ｼﾌﾙﾄﾘﾝ,3A,,,,,,,,
ﾌﾟﾚｵﾌﾛｱﾌﾞﾙ,21333,,殺虫剤,ﾋﾟﾘﾀﾞﾘﾙ,UN,,,,,,,,
ﾄﾚﾎﾞﾝL粉剤DL,21337,,殺虫剤,ｴﾄﾌｪﾝﾌﾟﾛｯｸｽ,3A,,,,,,,,
ﾄｽﾊﾟｯｸ,21361,,殺虫剤,ﾀｲﾘｸﾋﾒﾊﾅｶﾒﾑｼ,「-（生）」,,,,,,,,
不可欠用途専用三光臭化ﾒﾁﾙ,21398,,殺虫剤,臭化ﾒﾁﾙ,8A,,,,,,,,
検疫専用ﾖｳ化ﾒﾁﾙ,21407,,殺虫剤,ﾖｳ化ﾒﾁﾙ,「-」,,,,,,,,
ｸﾙｰｻﾞｰFS30,21409,,殺虫剤,ﾁｱﾒﾄｷｻﾑ,4A,,,,,,,,
ﾘｰｽﾞﾝ顆粒水和剤,21431,,殺虫剤,ﾁｱﾒﾄｷｻﾑ,4A,ﾙﾌｪﾇﾛﾝ,15,,,,,,
ｽﾀｰｸﾙﾒｲﾄL粉剤DL,21435,,殺虫剤,ｼﾞﾉﾃﾌﾗﾝ,4A,,,,,,,,
ｷﾗｯﾌﾟ粉剤DL,21470,,殺虫剤,ｴﾁﾌﾟﾛｰﾙ,2B,,,,,,,,
ｷﾗｯﾌﾟﾌﾛｱﾌﾞﾙ,21471,,殺虫剤,ｴﾁﾌﾟﾛｰﾙ,2B,,,,,,,,
ﾅﾐﾄｯﾌﾟ20,21473,,殺虫剤,ﾅﾐﾃﾝﾄｳ成虫,「-（生）」,,,,,,,,
ﾛﾃﾞｨｰWDG,21476,,殺虫剤,ﾌｪﾝﾌﾟﾛﾊﾟﾄﾘﾝ,3A,,,,,,,,
ﾍﾞﾆｶ水溶剤,21501,,殺虫剤,ｸﾛﾁｱﾆｼﾞﾝ,4A,,,,,,,,
ﾍﾞﾆｶ粒剤,21502,,殺虫剤,ｸﾛﾁｱﾆｼﾞﾝ,4A,,,,,,,,
ｻﾊﾞｸﾄｯﾌﾟ,21511,,殺虫剤,ｻﾊﾞｸﾂﾔｺﾊﾞﾁ羽化成虫,「-（生）」,,,,,,,,
粘着くん水和剤,21513,,殺虫剤,ﾃﾞﾝﾌﾟﾝ,「-」,,,,,,,,
ﾐﾄﾞﾘﾋﾒ,21518,,殺虫剤,ﾊﾓｸﾞﾘﾐﾄﾞﾘﾋﾒｺﾊﾞﾁ,「-（生）」,,,,,,,,
家庭園芸用ｵﾙﾄﾗﾝ水和剤,21519,,殺虫剤,ｱｾﾌｪｰﾄ,1B,,,,,,,,
家庭園芸用ｵﾙﾄﾗﾝ粒剤,21520,,殺虫剤,ｱｾﾌｪｰﾄ,1B,,,,,,,,
ﾘｸﾄｯﾌﾟ,21545,,殺虫剤,ﾀｲﾘｸﾋﾒﾊﾅｶﾒﾑｼ,「-（生）」,,,,,,,,
協友ﾀﾞﾝﾄﾂﾌﾛｱﾌﾞﾙ,21547,,殺虫剤,ｸﾛﾁｱﾆｼﾞﾝ,4A,,,,,,,,
ｱｰｸﾘﾝ水和剤,21580,,殺虫剤,ｴﾄﾌｪﾝﾌﾟﾛｯｸｽ,3A,,,,,,,,
三井東圧ｱｰｸﾘﾝ水和剤,21581,,殺虫剤,ｴﾄﾌｪﾝﾌﾟﾛｯｸｽ,3A,,,,,,,,
協友ﾀﾞﾝﾄﾂ箱粒剤,21594,,殺虫剤,ｸﾛﾁｱﾆｼﾞﾝ,4A,,,,,,,,
協友ﾀﾞﾝﾄﾂ粉剤DL,21595,,殺虫剤,ｸﾛﾁｱﾆｼﾞﾝ,4A,,,,,,,,
石原ﾂﾔﾊﾟﾗﾘ,21596,,殺虫剤,ｵﾝｼﾂﾂﾔｺﾊﾞﾁ,「-（生）」,,,,,,,,
ｴｺﾋﾟﾀ液剤,21597,,殺虫剤,還元澱粉糖化物,「-」,,,,,,,,
ｽﾀｰｸﾙｴｱｰ50,21607,,殺虫剤,ｼﾞﾉﾃﾌﾗﾝ,4A,,,,,,,,
ｽﾀｰｸﾙﾒｲﾄｴｱｰ50,21608,,殺虫剤,ｼﾞﾉﾃﾌﾗﾝ,4A,,,,,,,,
協友ﾍﾞｽﾄｶﾞｰﾄﾞ粒剤,21609,,殺虫剤,ﾆﾃﾝﾋﾟﾗﾑ,4A,,,,,,,,
協友ﾍﾞｽﾄｶﾞｰﾄﾞ水溶剤,21610,,殺虫剤,ﾆﾃﾝﾋﾟﾗﾑ,4A,,,,,,,,
ﾕｰﾋﾟｰｴﾙｴﾋﾟﾋｭｰﾑ,21612,,殺虫剤,ﾘﾝ化ｱﾙﾐﾆｳﾑ,24A,,,,,,,,
ﾕｰﾋﾟｰｴﾙｴﾋﾟﾋｭｰﾑ小球,21613,,殺虫剤,ﾘﾝ化ｱﾙﾐﾆｳﾑ,24A,,,,,,,,
石原ｲｻﾊﾟﾗﾘ,21625,,殺虫剤,ｲｻｴｱﾋﾒｺﾊﾞﾁ成虫,「-（生）」,,,,,,,,
協友ﾀﾞﾝﾄﾂH粉剤DL,21627,,殺虫剤,ｸﾛﾁｱﾆｼﾞﾝ,4A,,,,,,,,
ﾁｪｽ顆粒水和剤,21644,,殺虫剤,ﾋﾟﾒﾄﾛｼﾞﾝ,9B,,,,,,,,
協友ﾀﾞﾝﾄﾂ粒剤,21645,,殺虫剤,ｸﾛﾁｱﾆｼﾞﾝ,4A,,,,,,,,
協友ﾀﾞﾝﾄﾂ水溶剤,21646,,殺虫剤,ｸﾛﾁｱﾆｼﾞﾝ,4A,,,,,,,,
協友ｱﾃﾞｨｵﾝﾌﾛｱﾌﾞﾙ,21664,,殺虫剤,ﾍﾟﾙﾒﾄﾘﾝ,3A,,,,,,,,
協友ｱﾃﾞｨｵﾝ水和剤,21665,,殺虫剤,ﾍﾟﾙﾒﾄﾘﾝ,3A,,,,,,,,
ﾏｻﾞｯｸ乳剤,21683,,殺虫剤,ﾋﾟﾘﾀﾞﾘﾙ,UN,,,,,,,,
ﾎｸｺｰｷﾗｯﾌﾟﾌﾛｱﾌﾞﾙ,21684,,殺虫剤,ｴﾁﾌﾟﾛｰﾙ,2B,,,,,,,,
ｽﾊﾟｲﾃﾞｯｸｽ,21685,,殺虫剤,ﾁﾘｶﾌﾞﾘﾀﾞﾆ,「-（生）」,,,,,,,,
ﾎｸｺｰｷﾗｯﾌﾟ粉剤DL,21686,,殺虫剤,ｴﾁﾌﾟﾛｰﾙ,2B,,,,,,,,
ｻﾌﾞﾘﾅﾌﾛｱﾌﾞﾙ,21694,,殺虫剤,BT(生菌),11A,,,,,,,,
ｻﾝｹｲｻﾌﾞﾘﾅﾌﾛｱﾌﾞﾙ,21695,,殺虫剤,BT(生菌),11A,,,,,,,,
緑化用ｽﾐﾁｵﾝ乳剤,21704,,殺虫剤,MEP,1B,,,,,,,,
協友ｱﾃﾞｨｵﾝ乳剤,21707,,殺虫剤,ﾍﾟﾙﾒﾄﾘﾝ,3A,,,,,,,,
ｵﾙﾄﾗﾝDX粒剤,21733,,殺虫剤,ｱｾﾌｪｰﾄ,1B,ｸﾛﾁｱﾆｼﾞﾝ,4A,,,,,,
STｾﾞﾝﾀｰﾘ顆粒水和剤,21734,,殺虫剤,BT(生菌),11A,,,,,,,,
ｱｰﾘｰｾｰﾌ,21767,,殺虫剤,脂肪酸ｸﾞﾘｾﾘﾄﾞ(虫),「-」,,,,,,,,
家庭園芸用GFｵﾙﾄﾗﾝ粒剤,21789,,殺虫剤,ｱｾﾌｪｰﾄ,1B,,,,,,,,
GFｵﾙﾄﾗﾝ液剤,21790,,殺虫剤,ｱｾﾌｪｰﾄ,1B,,,,,,,,
GFｵﾙﾄﾗﾝｶﾌﾟｾﾙ,21791,,殺虫剤,ｱｾﾌｪｰﾄ,1B,,,,,,,,
協友ｻｲｱﾉｯｸｽ水和剤,21806,,殺虫剤,CYAP,1B,,,,,,,,
協友ｻｲｱﾉｯｸｽ乳剤,21807,,殺虫剤,CYAP,1B,,,,,,,,
GFｵﾙﾄﾗﾝS,21810,,殺虫剤,ｱｾﾌｪｰﾄ,1B,MEP,1B,,,,,,
ｳﾗﾗDF,21812,,殺虫剤,ﾌﾛﾆｶﾐﾄﾞ,29,,,,,,,,
ｳﾗﾗ50DF,21813,,殺虫剤,ﾌﾛﾆｶﾐﾄﾞ,29,,,,,,,,
家庭園芸用GFｵﾙﾄﾗﾝ水和剤,21819,,殺虫剤,ｱｾﾌｪｰﾄ,1B,,,,,,,,
STｱﾌﾟﾛｰﾄﾞﾊﾟﾀﾞﾝ粒剤,21822,,殺虫剤,ｶﾙﾀｯﾌﾟ,14,ﾌﾞﾌﾟﾛﾌｪｼﾞﾝ,16,,,,,,
