製品名,登録番号,列1,用途,有効成分-1,RACｺｰﾄﾞ-1,有効成分-2,RACｺｰﾄﾞ-2,有効成分-3,RACｺｰﾄﾞ-3,有効成分-4,RACｺｰﾄﾞ-4,有効成分-5,RACｺｰﾄﾞ-5
ﾃﾞｨｱﾅWDG,22909,,殺虫剤,ｽﾋﾟﾈﾄﾗﾑ,5,,,,,,,,
ﾃﾞｨｱﾅSC,22910,,殺虫剤,ｽﾋﾟﾈﾄﾗﾑ,5,,,,,,,,
ﾃﾞｨｱﾅ箱粒剤,22911,,殺虫剤,ｽﾋﾟﾈﾄﾗﾑ,5,,,,,,,,
ｲﾓｿﾞｳﾍﾞｲﾄ,22932,,殺虫剤,MEP,1B,,,,,,,,
ﾆﾜｴｰｽ粒剤,22936,,殺虫剤,ﾎｽﾁｱｾﾞｰﾄ,1B,,,,,,,,
ｳﾗﾗくん煙剤,22949,,殺虫剤,ﾌﾛﾆｶﾐﾄﾞ,29,,,,,,,,
新富士ｳﾗﾗくん煙剤,22950,,殺虫剤,ﾌﾛﾆｶﾐﾄﾞ,29,,,,,,,,
ｶﾞｰﾃﾞﾝｱｼｽﾄﾊﾟｰﾑｽﾌﾟﾚｰ,22957,,殺虫剤,脂肪酸ｸﾞﾘｾﾘﾄﾞ(虫),「-」,,,,,,,,
ﾆｯｶｸﾛｰﾙﾋﾟｸﾘﾝ,22960,,殺虫剤,ｸﾛﾙﾋﾟｸﾘﾝ,8B,,,,,,,,
ﾆｯｶﾄﾞｼﾞｮｳﾋﾟｸﾘﾝ,22961,,殺虫剤,ｸﾛﾙﾋﾟｸﾘﾝ,8B,,,,,,,,
ｽﾋﾟﾈｱﾀｯｸ,22983,,殺虫剤,ｽﾋﾟﾈﾄﾗﾑ,5,,,,,,,,
ｱﾌﾟﾛｰﾄﾞｿﾞﾙ,22985,,殺虫剤,ﾌﾞﾌﾟﾛﾌｪｼﾞﾝ,16,,,,,,,,
家庭園芸用ﾊﾞｼﾚｯｸｽ水和剤,22986,,殺虫剤,BT(生菌),11A,,,,,,,,
ｽﾜﾙｽｷｰﾌﾟﾗｽ,23005,,殺虫剤,ｽﾜﾙｽｷｰｶﾌﾞﾘﾀﾞﾆ,「-（生）」,,,,,,,,
ﾌﾟﾚﾊﾞｿﾝ粒剤,23007,,殺虫剤,ｸﾛﾗﾝﾄﾗﾆﾘﾌﾟﾛｰﾙ,28,,,,,,,,
ﾀﾌｽﾃｨﾝｶﾞｰﾌﾛｱﾌﾞﾙ,23016,,殺虫剤,ｲﾐﾀﾞｸﾛﾌﾟﾘﾄﾞ,4A,ﾌﾙﾍﾞﾝｼﾞｱﾐﾄﾞ,28,,,,,,
ﾀﾌﾊﾞﾘｱDXﾌﾛｱﾌﾞﾙ,23017,,殺虫剤,ｲﾐﾀﾞｸﾛﾌﾟﾘﾄﾞ,4A,ﾌﾙﾍﾞﾝｼﾞｱﾐﾄﾞ,28,,,,,,
ｵｰﾍﾞｽﾄ箱粒剤,23031,,殺虫剤,ｸﾛﾗﾝﾄﾗﾆﾘﾌﾟﾛｰﾙ,28,ﾍﾞﾝﾌﾗｶﾙﾌﾞ,1A,,,,,,
ｽﾊﾟｲｶﾙﾌﾟﾗｽ,23036,,殺虫剤,ﾐﾔｺｶﾌﾞﾘﾀﾞﾆ,「-（生）」,,,,,,,,
ｼﾞｬﾝﾎﾞﾀﾆｼ退治粒剤,23037,,殺虫剤,ﾒﾀｱﾙﾃﾞﾋﾄﾞ,「-」,,,,,,,,
ﾎﾞﾀﾆｶﾞｰﾄﾞ水和剤,23069,,殺虫剤,ﾎﾞｰﾍﾞﾘｱ ﾊﾞｼｱｰﾅGHA,UNF,,,,,,,,
ｱﾄﾗｸﾄﾝ箱粒剤,23074,,殺虫剤,ｼﾞﾉﾃﾌﾗﾝ,4A,,,,,,,,
ｽﾀｰﾀﾞﾑ箱粒剤,23075,,殺虫剤,ｼﾞﾉﾃﾌﾗﾝ,4A,,,,,,,,
ﾅｲｽｲｰｸﾞﾙSC,23080,,殺虫剤,ｸﾛﾙﾌﾙｱｽﾞﾛﾝ,15,,,,,,,,
ｷﾗｯﾌﾟ微粒剤F,23087,,殺虫剤,ｴﾁﾌﾟﾛｰﾙ,2B,,,,,,,,
ﾊﾟｲﾍﾞﾆｶVｽﾌﾟﾚｰ,23109,,殺虫剤,ﾋﾟﾚﾄﾘﾝ,3A,,,,,,,,
ﾍﾞﾆｶS乳剤,23112,,殺虫剤,ﾍﾟﾙﾒﾄﾘﾝ,3A,,,,,,,,
ﾍﾞﾆｶﾍﾞｼﾞﾌﾙｽﾌﾟﾚｰ,23121,,殺虫剤,ｸﾛﾁｱﾆｼﾞﾝ,4A,,,,,,,,
ﾍﾞﾆｶJｽﾌﾟﾚｰ,23130,,殺虫剤,ｸﾛﾁｱﾆｼﾞﾝ,4A,ﾌｪﾝﾌﾟﾛﾊﾟﾄﾘﾝ,3A,,,,,,
ﾘﾗｰｸDF,23135,,殺虫剤,ﾁｵｼﾞｶﾙﾌﾞ,1A,,,,,,,,
ｸﾙｰｻﾞｰ48,23161,,殺虫剤,ﾁｱﾒﾄｷｻﾑ,4A,,,,,,,,
ｽｸﾐﾊﾝﾀｰ,23162,,殺虫剤,ﾁｵｼｸﾗﾑ,14,,,,,,,,
ISKｱﾄﾞﾊﾞﾝﾃｰｼﾞS粒剤,23181,,殺虫剤,ｶﾙﾎﾞｽﾙﾌｧﾝ,1A,,,,,,,,
ｳﾗﾗﾌﾛｱﾌﾞﾙ,23182,,殺虫剤,ﾌﾛﾆｶﾐﾄﾞ,29,,,,,,,,
ﾓﾍﾞﾝﾄﾌﾛｱﾌﾞﾙ,23187,,殺虫剤,ｽﾋﾟﾛﾃﾄﾗﾏﾄ,23,,,,,,,,
ﾜﾝﾘｰﾄﾞSP箱粒剤,23196,,殺虫剤,ｸﾛﾁｱﾆｼﾞﾝ,4A,ｽﾋﾟﾈﾄﾗﾑ,5,,,,,,
ｶﾞｰﾃﾞﾝｱｼｽﾄVｽﾌﾟﾚｰ,23197,,殺虫剤,ｸﾛﾁｱﾆｼﾞﾝ,4A,,,,,,,,
ｱｰｽｶﾞｰﾃﾞﾝT,23198,,殺虫剤,ｴﾄﾌｪﾝﾌﾟﾛｯｸｽ,3A,,,,,,,,
ｴｲﾋﾞｯﾄﾞ,23227,,殺虫剤,ｱﾊﾞﾒｸﾁﾝ,6,,,,,,,,
ｱﾌﾟﾛｰﾄﾞ粒剤,23233,,殺虫剤,ﾌﾞﾌﾟﾛﾌｪｼﾞﾝ,16,,,,,,,,
ｱｸﾞﾘﾒｯｸ,23235,,殺虫剤,ｱﾊﾞﾒｸﾁﾝ,6,,,,,,,,
風神X,23254,,殺虫剤,ｲﾝﾄﾞｷｻｶﾙﾌﾞ,22A,,,,,,,,
ｱｰﾃﾞﾝﾄﾌﾛｱﾌﾞﾙ,23266,,殺虫剤,ｱｸﾘﾅﾄﾘﾝ,3A,,,,,,,,
日農ｱｰﾃﾞﾝﾄﾌﾛｱﾌﾞﾙ,23267,,殺虫剤,ｱｸﾘﾅﾄﾘﾝ,3A,,,,,,,,
協友ｽﾐﾁｵﾝﾄﾚﾎﾞﾝ粉剤DL,23268,,殺虫剤,ｴﾄﾌｪﾝﾌﾟﾛｯｸｽ,3A,MEP,1B,,,,,,
協友ｽﾐﾁｵﾝﾄﾚﾎﾞﾝ乳剤,23272,,殺虫剤,ｴﾄﾌｪﾝﾌﾟﾛｯｸｽ,3A,MEP,1B,,,,,,
ﾈﾏｷｯｸ液剤,23275,,殺虫剤,ｲﾐｼｱﾎｽ,1B,,,,,,,,
ｶｳﾝﾀｰﾌﾛｱﾌﾞﾙ,23305,,殺虫剤,ﾉﾊﾞﾙﾛﾝ,15,,,,,,,,
SDSｶｳﾝﾀｰﾌﾛｱﾌﾞﾙ,23306,,殺虫剤,ﾉﾊﾞﾙﾛﾝ,15,,,,,,,,
大塚ｶｳﾝﾀｰﾌﾛｱﾌﾞﾙ,23307,,殺虫剤,ﾉﾊﾞﾙﾛﾝ,15,,,,,,,,
ﾃﾙｽﾀｰ2SC,23316,,殺虫剤,ﾋﾞﾌｪﾝﾄﾘﾝ,3A,,,,,,,,
ﾊﾟﾝﾁｼｮｯﾄﾌﾛｱﾌﾞﾙ,23323,,殺虫剤,ﾋﾞﾌｪﾝﾄﾘﾝ,3A,,,,,,,,
ｼﾊﾞﾏﾙ,23328,,殺虫剤,ﾋﾟﾘﾀﾞﾘﾙ,UN,,,,,,,,
ｻﾆｰﾌｨｰﾙﾄﾞMC,23330,,殺虫剤,ｴﾄﾌｪﾝﾌﾟﾛｯｸｽ,3A,,,,,,,,
ﾀﾞﾆﾀﾞｳﾝ水和剤,23344,,殺虫剤,ﾐﾙﾍﾞﾒｸﾁﾝ,6,,,,,,,,
ｷｲﾄｯﾌﾟ,23348,,殺虫剤,ｷｲｶﾌﾞﾘﾀﾞﾆ,「-（生）」,,,,,,,,
ﾃﾝﾄｯﾌﾟ,23357,,殺虫剤,ﾅﾐﾃﾝﾄｳ2齢幼虫,「-（生）」,,,,,,,,
ﾌｪﾙﾃﾗｽﾀｰｸﾙ箱粒剤CU,23365,,殺虫剤,ｸﾛﾗﾝﾄﾗﾆﾘﾌﾟﾛｰﾙ,28,ｼﾞﾉﾃﾌﾗﾝ,4A,,,,,,
ｽｹﾙｶｯﾄ顆粒水和剤,23370,,殺虫剤,ｼﾞﾉﾃﾌﾗﾝ,4A,,,,,,,,
ｽｹﾙﾉｯｸ顆粒水和剤,23371,,殺虫剤,ｼﾞﾉﾃﾌﾗﾝ,4A,,,,,,,,
ﾌﾟﾘﾝｽｽﾋﾟﾉ粒剤6,23382,,殺虫剤,ｽﾋﾟﾉｻﾄﾞ,5,ﾌｨﾌﾟﾛﾆﾙ,2B,,,,,,
ﾐﾔｺｽﾀｰ,23388,,殺虫剤,ﾐﾔｺｶﾌﾞﾘﾀﾞﾆ,「-（生）」,,,,,,,,
打ち込み上手,23389,,殺虫剤,ｱｾﾌｪｰﾄ,1B,,,,,,,,
協友ｻｲｱﾉｯｸｽ粉剤,23391,,殺虫剤,CYAP,1B,,,,,,,,
ｽｸﾐﾝﾍﾞｲﾄ3,23398,,殺虫剤,燐酸第二鉄,「-」,,,,,,,,
ﾒﾀﾚｯｸｽRG粒剤,23412,,殺虫剤,ﾒﾀｱﾙﾃﾞﾋﾄﾞ,「-」,,,,,,,,
ｶﾒﾉｺS,23413,,殺虫剤,ﾋﾒｶﾒﾉｺﾃﾝﾄｳ,「-（生）」,,,,,,,,
ﾀﾞｲﾘｰｸﾞ粒剤,23419,,殺虫剤,ｱｾﾀﾐﾌﾟﾘﾄﾞ,4A,,,,,,,,
ISKﾃﾙｽﾀｰﾌﾛｱﾌﾞﾙ,23430,,殺虫剤,ﾋﾞﾌｪﾝﾄﾘﾝ,3A,,,,,,,,
ISKﾃﾙｽﾀｰ水和剤,23431,,殺虫剤,ﾋﾞﾌｪﾝﾄﾘﾝ,3A,,,,,,,,
ﾊﾟｲﾚｰﾂ粒剤,23432,,殺虫剤,ﾒﾀﾘｼﾞｳﾑ ｱﾆｿﾌﾟﾘｴ,「-（生）」,,,,,,,,
協友ｺﾃﾂﾌﾛｱﾌﾞﾙ,23444,,殺虫剤,ｸﾛﾙﾌｪﾅﾋﾟﾙ,13,,,,,,,,
ISKｶﾞｾﾞｯﾄ粒剤,23446,,殺虫剤,ｶﾙﾎﾞｽﾙﾌｧﾝ,1A,,,,,,,,
ISKﾗｸﾞﾋﾞｰMC粒剤,23450,,殺虫剤,ｶｽﾞｻﾎｽ,1B,,,,,,,,
ｼﾞｬﾝﾎﾞたにしくん,23460,,殺虫剤,ﾒﾀｱﾙﾃﾞﾋﾄﾞ,「-」,,,,,,,,
ｽｸﾐﾉﾝﾒｲﾄ,23461,,殺虫剤,ﾒﾀｱﾙﾃﾞﾋﾄﾞ,「-」,,,,,,,,
ｴｽﾍﾟﾗﾝｻ,23469,,殺虫剤,ｼｱﾝﾄﾗﾆﾘﾌﾟﾛｰﾙ,28,,,,,,,,
ﾂｲﾝｱﾀｯｸ顆粒水和剤,23471,,殺虫剤,ｼｱﾝﾄﾗﾆﾘﾌﾟﾛｰﾙ,28,ﾁｱﾒﾄｷｻﾑ,4A,,,,,,
ﾊﾟﾅﾋｭｰﾑ,23476,,殺虫剤,ﾘﾝ化ｱﾙﾐﾆｳﾑ,24A,,,,,,,,
ﾊﾟﾅﾋｭｰﾑ小球,23477,,殺虫剤,ﾘﾝ化ｱﾙﾐﾆｳﾑ,24A,,,,,,,,
ｷﾓﾝﾌﾞﾛｯｸ液剤,23485,,殺虫剤,還元澱粉糖化物,「-」,,,,,,,,
Nｽﾗｺﾞ,23486,,殺虫剤,燐酸第二鉄,「-」,,,,,,,,
NSｽﾗｺﾞ,23487,,殺虫剤,燐酸第二鉄,「-」,,,,,,,,
Nﾌｪﾗﾓｰﾙ,23488,,殺虫剤,燐酸第二鉄,「-」,,,,,,,,
NSﾌｪﾗﾓｰﾙ,23489,,殺虫剤,燐酸第二鉄,「-」,,,,,,,,
Nｽｸﾐﾝﾍﾞｲﾄ3,23490,,殺虫剤,燐酸第二鉄,「-」,,,,,,,,
ｽﾀｰﾏｲﾄﾌﾟﾗｽﾌﾛｱﾌﾞﾙ,23505,,殺虫剤,ｼｴﾉﾋﾟﾗﾌｪﾝ,25A,ﾋﾟﾘﾀﾞﾍﾞﾝ,21A,,,,,,
ｵｰﾙｽﾀｰｽﾌﾟﾚｰ,23506,,殺虫剤,ｼﾞﾉﾃﾌﾗﾝ,4A,,,,,,,,
ｶｲｶﾞﾗﾑｼｴｱｿﾞｰﾙ,23518,,殺虫剤,ｸﾛﾁｱﾆｼﾞﾝ,4A,ﾌｪﾝﾌﾟﾛﾊﾟﾄﾘﾝ,3A,,,,,,
協友機械油乳剤95,23523,,殺虫剤,ﾏｼﾝ油,"UNM(I*),NC(F*)",,,,,,,,
ｸﾐｱｲﾍﾞﾈﾋﾞｱOD,23554,,殺虫剤,ｼｱﾝﾄﾗﾆﾘﾌﾟﾛｰﾙ,28,,,,,,,,
ｸﾐｱｲﾍﾞﾘﾏｰｸSC,23557,,殺虫剤,ｼｱﾝﾄﾗﾆﾘﾌﾟﾛｰﾙ,28,,,,,,,,
日曹ﾍﾞﾘﾏｰｸSC,23559,,殺虫剤,ｼｱﾝﾄﾗﾆﾘﾌﾟﾛｰﾙ,28,,,,,,,,
ｸﾐｱｲｴｸｼﾚﾙSE,23561,,殺虫剤,ｼｱﾝﾄﾗﾆﾘﾌﾟﾛｰﾙ,28,,,,,,,,
日産ｴｸｼﾚﾙSE,23563,,殺虫剤,ｼｱﾝﾄﾗﾆﾘﾌﾟﾛｰﾙ,28,,,,,,,,
ﾊﾟﾃﾞｨｰﾄ箱粒剤,23564,,殺虫剤,ｼｱﾝﾄﾗﾆﾘﾌﾟﾛｰﾙ,28,,,,,,,,
ｸﾐｱｲﾊﾟﾃﾞｨｰﾄ箱粒剤,23565,,殺虫剤,ｼｱﾝﾄﾗﾆﾘﾌﾟﾛｰﾙ,28,,,,,,,,
日産ﾌﾟﾘﾛｯｿ粒剤,23568,,殺虫剤,ｼｱﾝﾄﾗﾆﾘﾌﾟﾛｰﾙ,28,,,,,,,,
丸和ﾌﾟﾘﾛｯｿ粒剤,23569,,殺虫剤,ｼｱﾝﾄﾗﾆﾘﾌﾟﾛｰﾙ,28,,,,,,,,
ﾌﾟﾘﾝｽｽﾋﾟﾉ粒剤10,23574,,殺虫剤,ｽﾋﾟﾉｻﾄﾞ,5,ﾌｨﾌﾟﾛﾆﾙ,2B,,,,,,
ﾀﾞﾆﾊﾁﾌﾛｱﾌﾞﾙ,23590,,殺虫剤,ｼﾌﾙﾒﾄﾌｪﾝ,25A,ﾄﾙﾌｪﾝﾋﾟﾗﾄﾞ,"21A(I*), 39(F*)",,,,,,
ﾀﾞﾆﾚﾝｼﾞｬｰDC,23591,,殺虫剤,ｼﾌﾙﾒﾄﾌｪﾝ,25A,,,,,,,,
ｱﾍﾞｲﾙ粒剤,23623,,殺虫剤,ｱｾﾀﾐﾌﾟﾘﾄﾞ,4A,ｼｱﾝﾄﾗﾆﾘﾌﾟﾛｰﾙ,28,,,,,,
ｳｯﾄﾞｽﾀｰ,23624,,殺虫剤,ｼﾞﾉﾃﾌﾗﾝ,4A,,,,,,,,
ｸﾛﾋﾟｸﾌﾛｰMN,23626,,殺虫剤,ｸﾛﾙﾋﾟｸﾘﾝ,8B,,,,,,,,
ﾀﾞﾌﾞﾙﾌｪｰｽﾌﾛｱﾌﾞﾙ,23629,,殺虫剤,ﾋﾟﾌﾙﾌﾞﾐﾄﾞ,25B,ﾌｪﾝﾋﾟﾛｷｼﾒｰﾄ,21A,,,,,,
ｴｰｽｸﾞﾘｰﾝ,23637,,殺虫剤,酒石酸ﾓﾗﾝﾃﾙ,「-」,,,,,,,,
ﾊﾟｲﾝﾚｽｷｭｰ,23638,,殺虫剤,酒石酸ﾓﾗﾝﾃﾙ,「-」,,,,,,,,
ﾍﾟｲｵﾌME液剤,23643,,殺虫剤,ﾌﾙｼﾄﾘﾈｰﾄ,3A,,,,,,,,
協友ﾀﾞｲｱｼﾞﾉﾝ水和剤34,23644,,殺虫剤,ﾀﾞｲｱｼﾞﾉﾝ,1B,,,,,,,,
ﾌﾞﾚｲｸｼｮｯﾄ,23651,,殺虫剤,ｼｱﾝﾄﾗﾆﾘﾌﾟﾛｰﾙ,28,,,,,,,,
ﾅﾒﾅｲﾄ,23654,,殺虫剤,ﾒﾀｱﾙﾃﾞﾋﾄﾞ,「-」,,,,,,,,
ﾅﾒｸﾘｰﾝ3,23655,,殺虫剤,ﾒﾀｱﾙﾃﾞﾋﾄﾞ,「-」,,,,,,,,
ﾘﾓﾆｶ,23656,,殺虫剤,ﾘﾓﾆｶｽｶﾌﾞﾘﾀﾞﾆ,「-（生）」,,,,,,,,
ｱｸﾀﾗﾌｫｰｽ粒剤,23659,,殺虫剤,ﾁｱﾒﾄｷｻﾑ,4A,ﾃﾌﾙﾄﾘﾝ,3A,,,,,,
ｱｶﾒ,23663,,殺虫剤,ｱｶﾒｶﾞｼﾜｸﾀﾞｱｻﾞﾐｳﾏ,「-（生）」,,,,,,,,
ﾊﾞｲﾃﾞｰﾄMK,23665,,殺虫剤,ｵｷｻﾐﾙ,1A,,,,,,,,
ｳｯﾄﾞｾｰﾊﾞｰ,23676,,殺虫剤,ｼﾞﾉﾃﾌﾗﾝ,4A,,,,,,,,
ﾈｷﾘﾍﾞｲﾄ,23683,,殺虫剤,ﾍﾟﾙﾒﾄﾘﾝ,3A,,,,,,,,
ﾏｲｺﾀｰﾙ,23691,,殺虫剤,ﾊﾞｰﾃｨｼﾘｳﾑ ﾚｶﾆ,「-」,,,,,,,,
ﾃﾝﾄｯﾌﾟ,23698,,殺虫剤,ﾅﾐﾃﾝﾄｳ2および3齢幼虫,「-（生）」,,,,,,,,
ﾍﾞﾆｶR乳剤,23709,,殺虫剤,ﾌｪﾝﾌﾟﾛﾊﾟﾄﾘﾝ,3A,,,,,,,,
ﾐﾈｸﾄｽﾀｰ顆粒水和剤,23721,,殺虫剤,ｼｱﾝﾄﾗﾆﾘﾌﾟﾛｰﾙ,28,ﾋﾟﾒﾄﾛｼﾞﾝ,9B,,,,,,
ﾚﾋﾟｸﾘｰﾝDF,23728,,殺虫剤,BT(生菌),11A,,,,,,,,
ﾍﾞﾐﾃﾞﾀｯﾁ,23731,,殺虫剤,ｸﾞﾘｾﾘﾝ酢酸脂肪酸ｴｽﾃﾙ,「-」,,,,,,,,
ﾌｰﾓﾝ,23741,,殺虫剤,ﾎﾟﾘｸﾞﾘｾﾘﾝ脂肪酸ｴｽﾃﾙ,「-」,,,,,,,,
ﾘﾊﾞｲﾌﾞ,23743,,殺虫剤,ｴﾏﾒｸﾁﾝ安息香酸塩,6,,,,,,,,
ﾃﾞﾆﾑﾌｨｯﾄ45顆粒水和剤,23744,,殺虫剤,ｴﾏﾒｸﾁﾝ安息香酸塩,6,ﾙﾌｪﾇﾛﾝ,15,,,,,,
MICﾍﾞﾈﾋﾞｱOD,23752,,殺虫剤,ｼｱﾝﾄﾗﾆﾘﾌﾟﾛｰﾙ,28,,,,,,,,
ｼﾊﾞﾝﾄ箱粒剤,23758,,殺虫剤,ﾌﾙﾋﾟﾗｼﾞﾌﾛﾝ,4D,,,,,,,,
ｸﾐｱｲｼﾊﾞﾝﾄ箱粒剤,23759,,殺虫剤,ﾌﾙﾋﾟﾗｼﾞﾌﾛﾝ,4D,,,,,,,,
ｽﾗｺﾞX,23760,,殺虫剤,燐酸第二鉄,「-」,,,,,,,,
ｷﾞﾌﾊﾟｰﾙ,23771,,殺虫剤,ｷﾞﾌｱﾌﾞﾗﾊﾞﾁ,「-（生）」,,,,,,,,
ﾏﾂｶﾞｰﾄﾞｸｲｯｸ,23772,,殺虫剤,ﾐﾙﾍﾞﾒｸﾁﾝ,6,,,,,,,,
ｻｰﾋﾞｽｴｰｽ顆粒水和剤,23775,,殺虫剤,ｽﾋﾟﾉｻﾄﾞ,5,,,,,,,,
ﾉｰｶｳﾝﾄ顆粒水和剤,23776,,殺虫剤,ｽﾋﾟﾉｻﾄﾞ,5,,,,,,,,
ｼｽﾃﾑｽﾜﾙくん,23777,,殺虫剤,ｽﾜﾙｽｷｰｶﾌﾞﾘﾀﾞﾆ,「-（生）」,,,,,,,,
ﾍﾞﾆｶｶﾐｷﾘﾑｼｴｱｿﾞｰﾙ,23779,,殺虫剤,ﾌｪﾝﾌﾟﾛﾊﾟﾄﾘﾝ,3A,,,,,,,,
ﾛﾋﾞﾝﾌｯﾄﾞ,23780,,殺虫剤,ﾌｪﾝﾌﾟﾛﾊﾟﾄﾘﾝ,3A,,,,,,,,
ﾐﾈｸﾄﾃﾞｭｵ粒剤,23783,,殺虫剤,ｼｱﾝﾄﾗﾆﾘﾌﾟﾛｰﾙ,28,ﾁｱﾒﾄｷｻﾑ,4A,,,,,,
ｼｽﾃﾑﾐﾔｺくん,23784,,殺虫剤,ﾐﾔｺｶﾌﾞﾘﾀﾞﾆ,「-（生）」,,,,,,,,
ﾍﾞﾆｶRｽﾌﾟﾚｰ,23798,,殺虫剤,ﾌｪﾝﾌﾟﾛﾊﾟﾄﾘﾝ,3A,,,,,,,,
住友化学ｼﾞｬﾝﾎﾞたにしくん,23799,,殺虫剤,ﾒﾀｱﾙﾃﾞﾋﾄﾞ,「-」,,,,,,,,
ｽﾜﾏｲﾄ,23807,,殺虫剤,ｽﾜﾙｽｷｰｶﾌﾞﾘﾀﾞﾆ,「-（生）」,,,,,,,,
ﾅｲｽﾊﾟｰﾄﾅｰ,23813,,殺虫剤,ｸﾛﾁｱﾆｼﾞﾝ,4A,,,,,,,,
ｽｸﾐﾝﾌﾞﾙｰ,23838,,殺虫剤,燐酸第二鉄,「-」,,,,,,,,
ﾊﾞｽﾞ顆粒水和剤,23841,,殺虫剤,ｼｱﾝﾄﾗﾆﾘﾌﾟﾛｰﾙ,28,,,,,,,,
ﾎﾞｸｼｰDS箱粒剤,23871,,殺虫剤,ｸﾛﾁｱﾆｼﾞﾝ,4A,ｽﾋﾟﾈﾄﾗﾑ,5,,,,,,
兼商ﾃﾞﾙﾌｨﾝ顆粒水和剤,23884,,殺虫剤,BT(生菌),11A,,,,,,,,
日農ﾀﾞｲｱｼﾞﾉﾝ乳剤40,23885,,殺虫剤,ﾀﾞｲｱｼﾞﾉﾝ,1B,,,,,,,,
ﾎｸｺｰｾﾞﾛｶｳﾝﾄ粒剤,23887,,殺虫剤,ｽﾋﾟﾉｻﾄﾞ,5,,,,,,,,
ｾﾞﾛｶｳﾝﾄ粒剤,23888,,殺虫剤,ｽﾋﾟﾉｻﾄﾞ,5,,,,,,,,
ﾒｲﾝｽﾌﾟﾘﾝｸﾞﾌﾛｰﾗ顆粒水和剤,23908,,殺虫剤,ｼｱﾝﾄﾗﾆﾘﾌﾟﾛｰﾙ,28,ﾋﾟﾒﾄﾛｼﾞﾝ,9B,,,,,,
ﾈﾏｼｮｯﾄ粒剤,23931,,殺虫剤,ﾌﾙｴﾝｽﾙﾎﾝ,「-」,,,,,,,,
SDSﾈﾏｼｮｯﾄ粒剤,23932,,殺虫剤,ﾌﾙｴﾝｽﾙﾎﾝ,「-」,,,,,,,,
ﾌﾟﾘﾝｽｱｸﾃｨﾌﾞ粒剤,23937,,殺虫剤,ﾌｨﾌﾟﾛﾆﾙ,2B,,,,,,,,
ｼﾝｼﾞｪﾝﾀ ｱｾﾙﾌﾟﾘﾝ,23941,,殺虫剤,ｸﾛﾗﾝﾄﾗﾆﾘﾌﾟﾛｰﾙ,28,,,,,,,,
兼商ﾁｭｰﾝｱｯﾌﾟ顆粒水和剤,23943,,殺虫剤,BT(生菌),11A,,,,,,,,
ﾍﾞｼﾞﾘｰﾄﾞ粒剤,23945,,殺虫剤,ｸﾛﾁｱﾆｼﾞﾝ,4A,ｽﾋﾟﾈﾄﾗﾑ,5,,,,,,
ﾀﾞﾆｺﾝｸﾞﾌﾛｱﾌﾞﾙ,23946,,殺虫剤,ﾋﾟﾌﾙﾌﾞﾐﾄﾞ,25B,,,,,,,,
ﾍﾞﾆｶﾍﾞｼﾞﾌﾙ乳剤,23948,,殺虫剤,ﾍﾟﾙﾒﾄﾘﾝ,3A,,,,,,,,
ｵﾘｽﾀｰA,23960,,殺虫剤,ﾀｲﾘｸﾋﾒﾊﾅｶﾒﾑｼ,「-（生）」,,,,,,,,
ﾋﾞｰﾗﾑ粒剤,23961,,殺虫剤,ﾌﾙｵﾋﾟﾗﾑ,"「-」(I*), 7(F*)",,,,,,,,
ﾈﾏｸﾘｰﾝ粒剤,23962,,殺虫剤,ﾌﾙｵﾋﾟﾗﾑ,"「-」(I*), 7(F*)",,,,,,,,
ﾄｯﾌﾟﾁｮｲｽﾌﾛｱﾌﾞﾙ,23970,,殺虫剤,ﾌｨﾌﾟﾛﾆﾙ,2B,,,,,,,,
ｷﾙﾊﾟｰ,24000,,殺虫剤,ｶｰﾊﾞﾑﾅﾄﾘｳﾑ塩,8F,,,,,,,,
