製品名,登録番号,列1,用途,有効成分-1,RACｺｰﾄﾞ-1,有効成分-2,RACｺｰﾄﾞ-2,有効成分-3,RACｺｰﾄﾞ-3,有効成分-4,RACｺｰﾄﾞ-4,有効成分-5,RACｺｰﾄﾞ-5
ｱﾄﾞﾏｲﾔｰｲｰﾓ粒剤,24006,,殺虫剤,ｲﾐﾀﾞｸﾛﾌﾟﾘﾄﾞ,4A,,,,,,,,
ﾎｸｺｰﾌﾟﾘﾝｽ粒剤,24011,,殺虫剤,ﾌｨﾌﾟﾛﾆﾙ,2B,,,,,,,,
ﾌｧｰﾑｽﾀｰ顆粒水溶剤50,24012,,殺虫剤,ｼﾞﾉﾃﾌﾗﾝ,4A,,,,,,,,
ﾄﾗﾝｽﾌｫｰﾑﾌﾛｱﾌﾞﾙ,24016,,殺虫剤,ｽﾙﾎｷｻﾌﾛﾙ,4C,,,,,,,,
日産ﾄﾗﾝｽﾌｫｰﾑﾌﾛｱﾌﾞﾙ,24017,,殺虫剤,ｽﾙﾎｷｻﾌﾛﾙ,4C,,,,,,,,
ﾎｸｺｰﾄﾗﾝｽﾌｫｰﾑﾌﾛｱﾌﾞﾙ,24018,,殺虫剤,ｽﾙﾎｷｻﾌﾛﾙ,4C,,,,,,,,
ｴｸｼｰﾄﾞﾌﾛｱﾌﾞﾙ,24019,,殺虫剤,ｽﾙﾎｷｻﾌﾛﾙ,4C,,,,,,,,
日産ｴｸｼｰﾄﾞﾌﾛｱﾌﾞﾙ,24020,,殺虫剤,ｽﾙﾎｷｻﾌﾛﾙ,4C,,,,,,,,
ﾎｸｺｰｴｸｼｰﾄﾞﾌﾛｱﾌﾞﾙ,24021,,殺虫剤,ｽﾙﾎｷｻﾌﾛﾙ,4C,,,,,,,,
ﾃｯﾊﾟﾝ液剤,24023,,殺虫剤,ｼｸﾗﾆﾘﾌﾟﾛｰﾙ,28,,,,,,,,
ｿｳﾍｷ液剤,24024,,殺虫剤,ｼｸﾗﾆﾘﾌﾟﾛｰﾙ,28,ﾌﾛﾆｶﾐﾄﾞ,29,,,,,,
日産ﾌﾟﾘﾝｽ粒剤,24030,,殺虫剤,ﾌｨﾌﾟﾛﾆﾙ,2B,,,,,,,,
ﾛｯｸｵﾝ,24033,,殺虫剤,ﾌﾙﾍﾞﾝｼﾞｱﾐﾄﾞ,28,,,,,,,,
ｿｰﾌﾟｶﾞｰﾄﾞ,24034,,殺虫剤,ｵﾚｲﾝ酸ﾅﾄﾘｳﾑ,「-」,,,,,,,,
ﾛﾝｻﾞﾒﾀﾍﾟﾚｯﾄ3,24045,,殺虫剤,ﾒﾀｱﾙﾃﾞﾋﾄﾞ,「-」,,,,,,,,
ｻﾝｹｲﾀﾞﾌﾞﾙｼｭｰﾀｰSE,24054,,殺虫剤,脂肪酸ｸﾞﾘｾﾘﾄﾞ(虫),「-」,ｽﾋﾟﾉｻﾄﾞ,5,,,,,,
ﾀﾞﾌﾞﾙｼｭｰﾀｰSE,24055,,殺虫剤,脂肪酸ｸﾞﾘｾﾘﾄﾞ(虫),「-」,ｽﾋﾟﾉｻﾄﾞ,5,,,,,,
ﾒﾋﾞｳｽﾌﾛｱﾌﾞﾙ,24068,,殺虫剤,ｱﾊﾞﾒｸﾁﾝ,6,ｴﾄｷｻｿﾞｰﾙ,10B,,,,,,
明治ﾌｧｲﾝｾｰﾌﾞﾌﾛｱﾌﾞﾙ,24069,,殺虫剤,ﾌﾛﾒﾄｷﾝ,34,,,,,,,,
ﾌｧｲﾝｾｰﾌﾞﾌﾛｱﾌﾞﾙ,24070,,殺虫剤,ﾌﾛﾒﾄｷﾝ,34,,,,,,,,
ｷﾙﾊﾟｰ40,24080,,殺虫剤,ｶｰﾊﾞﾑﾅﾄﾘｳﾑ塩,8F,,,,,,,,
ｴｸｼﾚﾙSE,24088,,殺虫剤,ｼｱﾝﾄﾗﾆﾘﾌﾟﾛｰﾙ,28,,,,,,,,
ﾌﾟﾘﾛｯｿ粒剤,24089,,殺虫剤,ｼｱﾝﾄﾗﾆﾘﾌﾟﾛｰﾙ,28,,,,,,,,
ﾍﾞﾘﾏｰｸSC,24090,,殺虫剤,ｼｱﾝﾄﾗﾆﾘﾌﾟﾛｰﾙ,28,,,,,,,,
ﾍﾞﾈﾋﾞｱOD,24091,,殺虫剤,ｼｱﾝﾄﾗﾆﾘﾌﾟﾛｰﾙ,28,,,,,,,,
ｸｸﾒﾘｽ,24096,,殺虫剤,ｸｸﾒﾘｽｶﾌﾞﾘﾀﾞﾆ,「-（生）」,,,,,,,,
ﾏｲｷﾗｰL,24101,,殺虫剤,ﾒﾀｱﾙﾃﾞﾋﾄﾞ,「-」,,,,,,,,
ｱﾄﾞﾏｲﾔｰﾌﾟﾗｽﾌﾛｱﾌﾞﾙ,24102,,殺虫剤,ｲﾐﾀﾞｸﾛﾌﾟﾘﾄﾞ,4A,ｴﾁﾌﾟﾛｰﾙ,2B,,,,,,
JAｾﾞｸｻﾛﾝ箱粒剤,24123,,殺虫剤,ﾄﾘﾌﾙﾒｿﾞﾋﾟﾘﾑ,4E,,,,,,,,
ﾎｸｺｰﾌｪﾙﾃﾗｾﾞｸｻﾛﾝ箱粒剤,24126,,殺虫剤,ｸﾛﾗﾝﾄﾗﾆﾘﾌﾟﾛｰﾙ,28,ﾄﾘﾌﾙﾒｿﾞﾋﾟﾘﾑ,4E,,,,,,
ｾﾞｸｻﾛﾝﾊﾟﾃﾞｨｰﾄ箱粒剤,24133,,殺虫剤,ｼｱﾝﾄﾗﾆﾘﾌﾟﾛｰﾙ,28,ﾄﾘﾌﾙﾒｿﾞﾋﾟﾘﾑ,4E,,,,,,
ﾋﾞﾚｽｺ顆粒水和剤,24137,,殺虫剤,ｽﾙﾎｷｻﾌﾛﾙ,4C,,,,,,,,
日産ﾋﾞﾚｽｺ顆粒水和剤,24138,,殺虫剤,ｽﾙﾎｷｻﾌﾛﾙ,4C,,,,,,,,
ﾎｸｺｰﾋﾞﾚｽｺ顆粒水和剤,24139,,殺虫剤,ｽﾙﾎｷｻﾌﾛﾙ,4C,,,,,,,,
ｴｸｼｰﾄﾞ粉剤DL,24140,,殺虫剤,ｽﾙﾎｷｻﾌﾛﾙ,4C,,,,,,,,
日産ｴｸｼｰﾄﾞ粉剤DL,24141,,殺虫剤,ｽﾙﾎｷｻﾌﾛﾙ,4C,,,,,,,,
ﾎｸｺｰｴｸｼｰﾄﾞ粉剤DL,24142,,殺虫剤,ｽﾙﾎｷｻﾌﾛﾙ,4C,,,,,,,,
粘着くん液剤,24145,,殺虫剤,ﾋﾄﾞﾛｷｼﾌﾟﾛﾋﾟﾙ化ﾘﾝ酸架橋ﾃﾞﾝﾌﾟﾝ,「-」,,,,,,,,
明治ﾌｪﾙﾃﾗﾁｪｽ箱粒剤,24161,,殺虫剤,ｸﾛﾗﾝﾄﾗﾆﾘﾌﾟﾛｰﾙ,28,ﾋﾟﾒﾄﾛｼﾞﾝ,9B,,,,,,
inochioｾｲﾚｰﾝﾌﾛｱﾌﾞﾙ,24163,,殺虫剤,ｽﾋﾟﾛﾃﾄﾗﾏﾄ,23,,,,,,,,
ﾋﾞｰﾗﾑﾌﾟﾗｽ粒剤,24168,,殺虫剤,ｲﾐﾀﾞｸﾛﾌﾟﾘﾄﾞ,4A,ﾌﾙｵﾋﾟﾗﾑ,"「-」(I*), 7(F*)",,,,,,
丸和ｴｸｼﾚﾙSE,24174,,殺虫剤,ｼｱﾝﾄﾗﾆﾘﾌﾟﾛｰﾙ,28,,,,,,,,
ﾛﾊﾋﾟ,24181,,殺虫剤,ｶﾌﾟﾘﾝ酸ｸﾞﾘｾﾘﾙ,「-」,,,,,,,,
ﾋﾟﾀｲﾁ,24184,,殺虫剤,ｸﾞﾘｾﾘﾝｸｴﾝ酸脂肪酸ｴｽﾃﾙ,「-」,,,,,,,,
ｸﾞﾚｰｼｱ乳剤,24185,,殺虫剤,ﾌﾙｷｻﾒﾀﾐﾄﾞ,30,,,,,,,,
ﾀﾞﾌﾞﾙﾄﾘｶﾞｰ液剤,24187,,殺虫剤,ｼｸﾗﾆﾘﾌﾟﾛｰﾙ,28,,,,,,,,
日農ﾊﾁﾊﾁ乳剤,24193,,殺虫剤,ﾄﾙﾌｪﾝﾋﾟﾗﾄﾞ,"21A(I*), 39(F*)",,,,,,,,
丸和ﾍﾞﾈﾋﾞｱOD,24209,,殺虫剤,ｼｱﾝﾄﾗﾆﾘﾌﾟﾛｰﾙ,28,,,,,,,,
ﾀﾞﾆｵｰﾃﾌﾛｱﾌﾞﾙ,24213,,殺虫剤,ｱｼﾉﾅﾋﾟﾙ,33,,,,,,,,
ﾀﾞﾆｵｰﾃ乳剤,24214,,殺虫剤,ｱｼﾉﾅﾋﾟﾙ,33,,,,,,,,
ｶﾞｰﾃﾞﾝｱｰｽB2,24217,,殺虫剤,ﾍﾟﾙﾒﾄﾘﾝ,3A,,,,,,,,
ﾗﾃﾞｨｱﾝﾄSC,24225,,殺虫剤,ｽﾋﾟﾈﾄﾗﾑ,5,,,,,,,,
丸和ﾍﾞﾘﾏｰｸSC,24226,,殺虫剤,ｼｱﾝﾄﾗﾆﾘﾌﾟﾛｰﾙ,28,,,,,,,,
ﾃﾞﾘｹﾞｰﾄWDG,24231,,殺虫剤,ｽﾋﾟﾈﾄﾗﾑ,5,,,,,,,,
ｹﾑｼｼﾞｪｯﾄ,24236,,殺虫剤,ｸﾛﾗﾝﾄﾗﾆﾘﾌﾟﾛｰﾙ,28,ﾋﾞﾌｪﾝﾄﾘﾝ,3A,,,,,,
ﾘﾃﾞｨｱ箱粒剤,24238,,殺虫剤,ﾌﾙﾋﾟﾘﾐﾝ,4F,,,,,,,,
ｴﾐﾘｱﾌﾛｱﾌﾞﾙ,24240,,殺虫剤,ﾌﾙﾋﾟﾘﾐﾝ,4F,,,,,,,,
ﾌｫﾙﾃﾝｻﾞFS,24257,,殺虫剤,ｼｱﾝﾄﾗﾆﾘﾌﾟﾛｰﾙ,28,,,,,,,,
ｲｻﾞﾅﾐﾌﾛｱﾌﾞﾙ,24311,,殺虫剤,ﾌﾙｷｻﾒﾀﾐﾄﾞ,30,,,,,,,,
ﾖｰﾊﾞﾙﾌﾛｱﾌﾞﾙ,24317,,殺虫剤,ﾃﾄﾗﾆﾘﾌﾟﾛｰﾙ,28,,,,,,,,
兼商ﾖｰﾊﾞﾙﾌﾛｱﾌﾞﾙ,24318,,殺虫剤,ﾃﾄﾗﾆﾘﾌﾟﾛｰﾙ,28,,,,,,,,
ﾖｰﾊﾞﾙ箱粒剤,24328,,殺虫剤,ﾃﾄﾗﾆﾘﾌﾟﾛｰﾙ,28,,,,,,,,
ﾖｰﾊﾞﾙｼｰﾄﾞFS,24329,,殺虫剤,ﾃﾄﾗﾆﾘﾌﾟﾛｰﾙ,28,,,,,,,,
ｽﾀｰﾄﾚﾎﾞﾝW10,24344,,殺虫剤,ｴﾄﾌｪﾝﾌﾟﾛｯｸｽ,3A,ｼﾞﾉﾃﾌﾗﾝ,4A,,,,,,
ﾍﾞﾆｶAｽﾌﾟﾚｰ,24360,,殺虫剤,ﾍﾟﾙﾒﾄﾘﾝ,3A,,,,,,,,
ﾎｸｺｰﾌﾟﾘﾝｽｽﾋﾟﾉ粒剤6,24365,,殺虫剤,ｽﾋﾟﾉｻﾄﾞ,5,ﾌｨﾌﾟﾛﾆﾙ,2B,,,,,,
ﾎｸｺｰﾘﾃﾞｨｱ箱粒剤,24366,,殺虫剤,ﾌﾙﾋﾟﾘﾐﾝ,4F,,,,,,,,
ｸﾐｱｲｴﾐﾘｱﾌﾛｱﾌﾞﾙ,24391,,殺虫剤,ﾌﾙﾋﾟﾘﾐﾝ,4F,,,,,,,,
ﾌﾞﾛﾌﾚｱSC,24422,,殺虫剤,ﾌﾞﾛﾌﾗﾆﾘﾄﾞ,30,,,,,,,,
ﾌﾞﾛﾌﾚｱ20SC,24423,,殺虫剤,ﾌﾞﾛﾌﾗﾆﾘﾄﾞ,30,,,,,,,,
ｵｰｹｽﾄﾗﾌﾛｱﾌﾞﾙ,24424,,殺虫剤,ﾍﾞﾝｽﾞﾋﾟﾘﾓｷｻﾝ,UN,,,,,,,,
ｵｰｹｽﾄﾗ粉剤DL,24425,,殺虫剤,ﾍﾞﾝｽﾞﾋﾟﾘﾓｷｻﾝ,UN,,,,,,,,
住化ﾌﾙｽｳｨﾝｸﾞ,24428,,殺虫剤,ｸﾛﾁｱﾆｼﾞﾝ,4A,,,,,,,,
ﾌﾟﾘﾛｯｿ粒剤ｵﾒｶﾞ,24429,,殺虫剤,ｼｱﾝﾄﾗﾆﾘﾌﾟﾛｰﾙ,28,,,,,,,,
ｶﾀﾞﾝｾｰﾌⅡ,24430,,殺虫剤,ｿﾙﾋﾞﾀﾝ脂肪酸ｴｽﾃﾙ(殺虫),「-」,,,,,,,,
ｺﾃﾂﾍﾞｲﾄ,24438,,殺虫剤,ｸﾛﾙﾌｪﾅﾋﾟﾙ,13,,,,,,,,
ｻﾝｹｲｺﾃﾂﾍﾞｲﾄ,24439,,殺虫剤,ｸﾛﾙﾌｪﾅﾋﾟﾙ,13,,,,,,,,
ﾈｷﾘｽﾀｰ,24452,,殺虫剤,ｸﾛﾁｱﾆｼﾞﾝ,4A,,,,,,,,
ｺﾙﾃﾊﾞ ﾌﾟﾘﾝｽｽﾋﾟﾉ粒剤6,24458,,殺虫剤,ｽﾋﾟﾉｻﾄﾞ,5,ﾌｨﾌﾟﾛﾆﾙ,2B,,,,,,
ｺﾙﾃﾊﾞ ｾﾞｸｻﾛﾝ箱粒剤,24459,,殺虫剤,ﾄﾘﾌﾙﾒｿﾞﾋﾟﾘﾑ,4E,,,,,,,,
ﾎｰｸｱｲ顆粒水和剤,24464,,殺虫剤,ｲﾝﾄﾞｷｻｶﾙﾌﾞ,22A,,,,,,,,
ﾐｯﾁﾄｯﾌﾟ,24466,,殺虫剤,ﾁﾘｶﾌﾞﾘﾀﾞﾆ,「-（生）」,ﾐﾔｺｶﾌﾞﾘﾀﾞﾆ,「-（生）」,,,,,,
ﾃﾄﾘｰﾉﾌﾛｱﾌﾞﾙ,24467,,殺虫剤,ﾃﾄﾗﾆﾘﾌﾟﾛｰﾙ,28,,,,,,,,
ｺﾞｰﾙﾄﾞﾗｯｼｭMC,24487,,殺虫剤,ﾋﾟﾘﾌﾟﾛｷｼﾌｪﾝ,7C,,,,,,,,
ﾎｸｺｰﾘﾃﾞｨｱNT箱粒剤,24503,,殺虫剤,ﾌﾙﾋﾟﾘﾐﾝ,4F,,,,,,,,
ﾘﾃﾞｨｱNT箱粒剤,24504,,殺虫剤,ﾌﾙﾋﾟﾘﾐﾝ,4F,,,,,,,,
ｱﾚｽ箱粒剤3,24509,,殺虫剤,ｵｷｻｿﾞｽﾙﾌｨﾙ,UN,,,,,,,,
ｱﾚｽ箱粒剤,24512,,殺虫剤,ｵｷｻｿﾞｽﾙﾌｨﾙ,UN,,,,,,,,
ﾌｧｲﾝﾄﾘﾑDF,24519,,殺虫剤,ｲﾝﾄﾞｷｻｶﾙﾌﾞ,22A,,,,,,,,
ﾊﾞｺﾄｯﾌﾟ,24524,,殺虫剤,ﾀﾊﾞｺｶｽﾐｶﾒ,「-（生）」,,,,,,,,
井筒屋ｼｮｯﾄﾜﾝ･ﾂｰ液剤,24529,,殺虫剤,ｴﾏﾒｸﾁﾝ安息香酸塩,6,,,,,,,,
ﾁﾘｶﾞﾌﾞﾘ,24553,,殺虫剤,ﾁﾘｶﾌﾞﾘﾀﾞﾆ,「-（生）」,,,,,,,,
ｼｽﾃﾑｽﾜﾙくんﾛﾝｸﾞ,24554,,殺虫剤,ｽﾜﾙｽｷｰｶﾌﾞﾘﾀﾞﾆ,「-（生）」,,,,,,,,
ﾈﾏﾄﾘﾝﾊﾟﾜｰD粒剤,24555,,殺虫剤,ｸﾛﾁｱﾆｼﾞﾝ,4A,ﾎｽﾁｱｾﾞｰﾄ,1B,,,,,,
ﾀﾞﾌﾞﾙﾊﾞｽﾀｰ粒剤,24556,,殺虫剤,ｸﾛﾁｱﾆｼﾞﾝ,4A,ﾎｽﾁｱｾﾞｰﾄ,1B,,,,,,
住化ﾌﾙｽｳｨﾝｸﾞW,24557,,殺虫剤,ｶﾙﾀｯﾌﾟ,14,ｸﾛﾁｱﾆｼﾞﾝ,4A,,,,,,
ﾊﾞｳﾝｽﾊﾞｯｸWDG,24558,,殺虫剤,ｶﾙﾀｯﾌﾟ,14,ｸﾛﾁｱﾆｼﾞﾝ,4A,,,,,,
ｶﾀﾞﾝﾊﾟﾜｰｶﾞｰﾄﾞ液剤,24561,,殺虫剤,ｱｾﾀﾐﾌﾟﾘﾄﾞ,4A,,,,,,,,
ﾆﾜｸﾘﾝ液剤,24572,,殺虫剤,ﾎｽﾁｱｾﾞｰﾄ,1B,,,,,,,,
ﾆﾜｸﾘｰﾝ液剤,24573,,殺虫剤,ﾎｽﾁｱｾﾞｰﾄ,1B,,,,,,,,
ｼﾞｬﾎﾞｯﾄ,24574,,殺虫剤,ｽﾋﾟﾈﾄﾗﾑ,5,,,,,,,,
ｶﾀﾞﾝﾊﾟﾜｰｶﾞｰﾄﾞ粒剤,24575,,殺虫剤,ｱｾﾀﾐﾌﾟﾘﾄﾞ,4A,,,,,,,,
ﾖｰﾊﾞﾙｷﾝｸﾞﾌﾛｱﾌﾞﾙ,24578,,殺虫剤,ﾃﾄﾗﾆﾘﾌﾟﾛｰﾙ,28,,,,,,,,
ｱﾙﾊﾞﾘﾝ液剤10,24582,,殺虫剤,ｼﾞﾉﾃﾌﾗﾝ,4A,,,,,,,,
ﾃﾗﾌﾛｱﾌﾞﾙ,24591,,殺虫剤,ﾌﾞﾛﾌﾗﾆﾘﾄﾞ,30,,,,,,,,
理研ﾃﾗﾌﾛｱﾌﾞﾙ,24592,,殺虫剤,ﾌﾞﾛﾌﾗﾆﾘﾄﾞ,30,,,,,,,,
ﾏﾂｶﾞｰﾄﾞﾌﾗｯｼｭ,24593,,殺虫剤,ﾌﾞﾛﾌﾗﾆﾘﾄﾞ,30,,,,,,,,
ﾌｰﾓﾝﾌﾙｰﾂ,24609,,殺虫剤,ﾎﾟﾘｸﾞﾘｾﾘﾝ脂肪酸ｴｽﾃﾙ,「-」,,,,,,,,
ｵﾝｺﾙCR箱粒剤,24623,,殺虫剤,ﾍﾞﾝﾌﾗｶﾙﾌﾞ,1A,,,,,,,,
ﾍﾞｸﾄﾛﾝT500,24626,,殺虫剤,ﾌﾞﾛﾌﾗﾆﾘﾄﾞ,30,,,,,,,,
ｱﾍﾞﾝｼﾞｬｰﾌﾛｱﾌﾞﾙ,24631,,殺虫剤,ﾌﾛﾒﾄｷﾝ,34,,,,,,,,
ﾅﾒﾄｯｸｽ粒剤,24632,,殺虫剤,ﾒﾀｱﾙﾃﾞﾋﾄﾞ,「-」,,,,,,,,
ﾅﾒﾄｯｸｽFL,24633,,殺虫剤,ﾒﾀｱﾙﾃﾞﾋﾄﾞ,「-」,,,,,,,,
ﾈｺﾅｶｯﾄﾌﾛｱﾌﾞﾙ,24639,,殺虫剤,ｴﾄｷｻｿﾞｰﾙ,10B,,,,,,,,
ﾌｧｲﾝｽﾅｲﾊﾟｰ,24640,,殺虫剤,ﾌﾛﾒﾄｷﾝ,34,,,,,,,,
ﾍﾟｷｻﾛﾝﾌﾛｱﾌﾞﾙ,24641,,殺虫剤,ﾄﾘﾌﾙﾒｿﾞﾋﾟﾘﾑ,4E,,,,,,,,
ﾙﾐｽﾊﾟﾝｽFS,24650,,殺虫剤,ﾄﾘﾌﾙﾒｿﾞﾋﾟﾘﾑ,4E,,,,,,,,
ｴﾝﾊﾞｰFL,24657,,殺虫剤,ﾍﾟﾙﾒﾄﾘﾝ,3A,,,,,,,,
ｶﾞｰﾃﾞﾝｱｼｽﾄﾋﾟｭｱｽﾌﾟﾚｰ,24658,,殺虫剤,還元澱粉糖化物,「-」,,,,,,,,
ｾﾌｨｰﾅDC,24663,,殺虫剤,ｱﾌｨﾄﾞﾋﾟﾛﾍﾟﾝ,9D,,,,,,,,
MICﾌｪﾙﾃﾗﾁｪｽ箱粒剤,24680,,殺虫剤,ｸﾛﾗﾝﾄﾗﾆﾘﾌﾟﾛｰﾙ,28,ﾋﾟﾒﾄﾛｼﾞﾝ,9B,,,,,,
ｸｸﾒﾘｽEX,24695,,殺虫剤,ｸｸﾒﾘｽｶﾌﾞﾘﾀﾞﾆ,「-（生）」,,,,,,,,
ｽﾊﾟｲﾃﾞｯｸｽﾊﾞｲﾀﾙ,24696,,殺虫剤,ﾁﾘｶﾌﾞﾘﾀﾞﾆ,「-（生）」,,,,,,,,
ｽﾊﾟｲｶﾙﾌﾟﾗｽUM,24709,,殺虫剤,ﾐﾔｺｶﾌﾞﾘﾀﾞﾆ,「-（生）」,,,,,,,,
ｴｻﾞﾙﾀ箱粒剤,24716,,殺虫剤,ｽﾋﾟﾈﾄﾗﾑ,5,,,,,,,,
ﾅﾒﾄｯｸｽﾊｳｽ,24734,,殺虫剤,ﾒﾀｱﾙﾃﾞﾋﾄﾞ,「-」,,,,,,,,
ｶﾞｰﾃﾞﾝｱｼｽﾄﾋﾟﾚｽﾌﾟﾚｰ,24735,,殺虫剤,ﾋﾟﾚﾄﾘﾝ,3A,,,,,,,,
ｸﾞﾚｰｼｱﾌﾛｱﾌﾞﾙ,24743,,殺虫剤,ﾌﾙｷｻﾒﾀﾐﾄﾞ,30,,,,,,,,
ﾐﾈｸﾄｴｸｽﾄﾗSC,24744,,殺虫剤,ｼｱﾝﾄﾗﾆﾘﾌﾟﾛｰﾙ,28,ﾙﾌｪﾇﾛﾝ,15,,,,,,
ｸﾐｱｲｸﾞﾚｰｼｱﾌﾛｱﾌﾞﾙ,24751,,殺虫剤,ﾌﾙｷｻﾒﾀﾐﾄﾞ,30,,,,,,,,
ﾚｼｰﾌﾞ乳剤,24755,,殺虫剤,ｸﾞﾘｾﾘﾝ酢酸脂肪酸ｴｽﾃﾙ,「-」,,,,,,,,
ﾅﾒﾄｯｸｽｽﾌﾟﾚｰ,24761,,殺虫剤,ﾒﾀｱﾙﾃﾞﾋﾄﾞ,「-」,,,,,,,,
ﾙﾐﾋﾞｱFS,24771,,殺虫剤,ｸﾛﾗﾝﾄﾗﾆﾘﾌﾟﾛｰﾙ,28,,,,,,,,
ｾﾝﾃﾋｯｼｮｳ,24791,,殺虫剤,ﾎﾞｰﾍﾞﾘｱ ﾊﾞｼｱｰﾅATCC,UNF,,,,,,,,
ｽｸﾘｭｰﾊﾟﾝﾁWDG,24811,,殺虫剤,ｶﾙﾀｯﾌﾟ,14,ﾋﾟﾘﾀﾞﾘﾙ,UN,,,,,,
ｴﾐﾘｱ粒剤,24832,,殺虫剤,ﾌﾙﾋﾟﾘﾐﾝ,4F,,,,,,,,
ﾋﾞｰﾗﾑﾌﾟﾗｲﾑﾌﾛｱﾌﾞﾙ,24841,,殺虫剤,ﾌﾙｵﾋﾟﾗﾑ,"「-」(I*), 7(F*)",,,,,,,,
ﾈﾏｸﾘｰﾝﾌﾛｱﾌﾞﾙ,24842,,殺虫剤,ﾌﾙｵﾋﾟﾗﾑ,"「-」(I*), 7(F*)",,,,,,,,
ﾌｨｰﾙﾄﾞﾏｽﾄﾌﾛｱﾌﾞﾙ,24846,,殺虫剤,ｼﾞｸﾛﾛﾒｿﾞﾁｱｽﾞ,4E,,,,,,,,
ZMCPﾌｨｰﾙﾄﾞﾏｽﾄﾌﾛｱﾌﾞﾙ,24847,,殺虫剤,ｼﾞｸﾛﾛﾒｿﾞﾁｱｽﾞ,4E,,,,,,,,
ｸﾐｱｲﾌｨｰﾙﾄﾞﾏｽﾄﾌﾛｱﾌﾞﾙ,24848,,殺虫剤,ｼﾞｸﾛﾛﾒｿﾞﾁｱｽﾞ,4E,,,,,,,,
日農ﾌｨｰﾙﾄﾞﾏｽﾄﾌﾛｱﾌﾞﾙ,24849,,殺虫剤,ｼﾞｸﾛﾛﾒｿﾞﾁｱｽﾞ,4E,,,,,,,,
ﾁﾘﾊﾟｯｸ,24850,,殺虫剤,ﾁﾘｶﾌﾞﾘﾀﾞﾆ,「-（生）」,,,,,,,,
ﾀﾞﾆｵｰﾃ2ﾌﾛｱﾌﾞﾙ,24862,,殺虫剤,ｱｼﾉﾅﾋﾟﾙ,33,,,,,,,,
丸和ﾌﾟﾚﾊﾞｿﾝ粒剤MK,24865,,殺虫剤,ｸﾛﾗﾝﾄﾗﾆﾘﾌﾟﾛｰﾙ,28,,,,,,,,
ﾌﾟﾛｾｰﾊﾞｰﾌﾛｱﾌﾞﾙ,24895,,殺虫剤,ﾋﾟﾒﾄﾛｼﾞﾝ,9B,,,,,,,,
ﾌﾟﾚﾅﾑﾌﾛｱﾌﾞﾙ,24896,,殺虫剤,ﾋﾟﾒﾄﾛｼﾞﾝ,9B,,,,,,,,
ﾍﾞﾆｶWｴｱｿﾞｰﾙ,24900,,殺虫剤,ｼｸﾗﾆﾘﾌﾟﾛｰﾙ,28,ﾍﾟﾙﾒﾄﾘﾝ,3A,,,,,,
ｽｸﾐ斬V,24924,,殺虫剤,燐酸第二鉄,「-」,,,,,,,,
ｽｸﾐﾝﾍﾞｲﾄV,24925,,殺虫剤,燐酸第二鉄,「-」,,,,,,,,
ﾋﾒﾊﾅｴｰｽ,24932,,殺虫剤,ﾀｲﾘｸﾋﾒﾊﾅｶﾒﾑｼ,「-（生）」,,,,,,,,
ﾀﾞｲｱｼﾞﾉﾝMC,24937,,殺虫剤,ﾀﾞｲｱｼﾞﾉﾝ,1B,,,,,,,,
兼商ﾖｰﾊﾞﾙﾀｰﾎﾞﾌﾛｱﾌﾞﾙ,24944,,殺虫剤,ｽﾋﾟﾛﾃﾄﾗﾏﾄ,23,ﾃﾄﾗﾆﾘﾌﾟﾛｰﾙ,28,,,,,,
ﾖｰﾊﾞﾙﾀｰﾎﾞﾌﾛｱﾌﾞﾙ,24945,,殺虫剤,ｽﾋﾟﾛﾃﾄﾗﾏﾄ,23,ﾃﾄﾗﾆﾘﾌﾟﾛｰﾙ,28,,,,,,
ﾏｰﾍﾞﾗｽ,24952,,殺虫剤,ｸﾛﾗﾝﾄﾗﾆﾘﾌﾟﾛｰﾙ,28,ﾋﾞﾌｪﾝﾄﾘﾝ,3A,,,,,,
ﾊﾟﾀﾞﾝFT,24954,,殺虫剤,ｶﾙﾀｯﾌﾟ,14,,,,,,,,
ﾌｪﾆｯｸｽﾏｽﾄﾌﾛｱﾌﾞﾙ,24959,,殺虫剤,ｼﾞｸﾛﾛﾒｿﾞﾁｱｽﾞ,4E,ﾌﾙﾍﾞﾝｼﾞｱﾐﾄﾞ,28,,,,,,
ﾐﾔｺ･ﾜｰｶｰ,24962,,殺虫剤,ﾐﾔｺｶﾌﾞﾘﾀﾞﾆ,「-（生）」,,,,,,,,
ﾍﾞﾆｶﾅﾁｭﾗﾙﾍﾞｲﾄ,24964,,殺虫剤,BT(生菌),11A,,,,,,,,
ﾁﾘｶ･ﾜｰｶｰ2,24965,,殺虫剤,ﾁﾘｶﾌﾞﾘﾀﾞﾆ,「-（生）」,,,,,,,,
ｸﾞﾗﾃﾞｨｳｽ,24972,,殺虫剤,ﾌﾛﾒﾄｷﾝ,34,,,,,,,,