登録番号,農薬の名称,速効性,浸透移行性,浸達性,毒性,shopify_id
15957,アディオン乳剤,5,0,0,普通,8680382398633
16758,トレボン乳剤,5,0,0,普通,8744889876649
17801,ダニトロンフロアブル,4,0,0,普通,8744890335401
18406,コロマイト乳剤,3,0,0,普通,8744889647273
18500,カスケード乳剤,1,0,0,普通,8744890171561
19184,コテツフロアブル,3,0,1,劇物,Null
19842,アファーム乳剤,4,0,1,普通,8744889680041
20016,マッチ乳剤,1,0,0,普通,8744890106025
20178,スピノエース顆粒水和剤,3,0,0,普通,8744890040489
20187,カネマイトフロアブル,3,0,0,普通,8744890532009
20309,マトリックフロアブル,2,0,0,普通,8744890204329
20448,マイトコーネフロアブル,2,0,0,普通,8744889942185
20672,アクタラ顆粒水溶剤,3,1,1,普通,8744890138793
20812,アルバリン顆粒水溶剤,3,1,1,普通,8744890499241
21333,プレオフロアブル,3,0,0,普通,8744890466473
21644,チェス顆粒水和剤,2,1,1,普通,8744890237097
21812,ウララDF,2,1,1,普通,8744889909417
21916,フェニックス顆粒水和剤,3,0,0,普通,8744889712809
22305,スターマイトフロアブル,3,0,0,普通,8744890269865
22461,アクセルフロアブル,3,0,0,普通,8744890302633
22464,プレバソンフロアブル5,3,1,1,普通,8744889843881
22696,アニキ乳剤,4,0,1,普通,8744889974953
22766,トルネードエースDF,2,0,0,普通,8744890433705
22797,コルト顆粒水和剤,2,0,1,普通,8744889811113
22910,ディアナSC,3,1,1,普通,8744890007721
23187,モベントフロアブル,2,1,1,普通,8744891318441
23741,フーモン,4,0,0,普通,8744890400937
24016,トランスフォームフロアブル,4,1,1,普通,8744889745577
24091,ベネビアOD,3,1,1,普通,8744890368169
24185,グレーシア乳剤,5,0,1,普通,8744890073257
24317,ヨーバルフロアブル,4,1,1,普通,8755273531561
24422,ブロフレアSC,5,0,1,普通,8680382398633