insect_name,disease_name,weed_name
アイノキクイムシ,アルタナリア菌による病害,アオミドロ・藻類による表層はく離
アオキシロカイガラムシ,いもち病,アオミドロ・藻類による表層はく離(九州)
アオドウガネ,いもち病(苗いもち),アオミドロ・藻類による表層はく離(北海道、近畿・中国・四国)
アオドウガネ幼虫,うどんこ病,アオミドロ・藻類による表層はく離(北海道、関東・東山・東海)
アオバハゴロモ,うどんこ病(さるすべり、はなみずき),アオミドロ・藻類による表層はく離(北海道)
アイノキクイムシ,うどんこ病(だいず、さやえんどう),アオミドロ・藻類による表層はく離(北陸、九州を除く)
アオキシロカイガラムシ,うどんこ病(ばら),アオミドロ・藻類による表層はく離(北陸、関東・東山・東海)
アオムシ,うどんこ病(ぶどう),アオミドロ・藻類による表層はく離(北陸を除く)
アオムシ(キャベツ、はつかだいこん),うどんこ病(もも類),アオミドロ・藻類による表層はく離(東北、北陸、近畿・中国・四国)
アオムシ(はぼたん),えそモザイク病,アオミドロ・藻類による表層はく離(東北、北陸を除く)
アカエグリバ,えそ斑点病,アオミドロ・藻類による表層はく離(東北)
アカガネサルハムシ,オオシロカラカサタケ,アオミドロ・藻類による表層はく離(東北を除く)
アカギヒメヨコバイ,カーブラリア葉枯病,アオミドロ・藻類による表層はく離(近畿・中国・四国、九州)
アカギヒメヨコバイ幼虫,かいよう病,アオミドロ・藻類による表層はく離(近畿・中国・四国)
アカスジカスミカメ,かさ枯病,アオミドロ・藻類による表層はく離(近畿・中国・四国を除く)
アカヒゲホソミドリカスミカメ,カモシカ,アオミドロ・藻類による表層はく離(関東・東山・東海、近畿・中国・四国)
アカフツヅリガ,カラス,アカギ
アカマダラケシキスイ,カワラヒワ,アキメヒシバ
アカマルカイガラムシ,がんしゅ病,アゼガヤ
アゲハ,キジ,アメリカセンダングサ
アゲハ類,キジバト,アメリカネナシカズラ
アケビコノハ,クマ,アレチウリ
アサトビハムシ,くもの巣病,アレチノギク、カラムシ、シシウド等の大型雑草
アサノミハムシ,クワイカビ類による木材腐朽,イシクラゲ
アザミウマ類,こぶ病,イチビ
アザミウマ類(ネギアザミウマを除く),ごま色斑点病,イボクサ
アシグロハモグリバエ,ごま葉枯病,ウキクサ(近畿・中国・四国)
アズキノメイガ,コルキールート病,ウキクサ類
アブラゼミ,さび病,ウラジロ
アブラムシ類,さび病(あずき、さやえんどう),ウラジロチチコグサ
アブラムシ類(いぬまき),しみ腐病,ウリカワ
アフリカマイマイ,じゃのめ病,ウリカワ(東北を除く)
アメリカザリガニ,すすかび病,エゾノサヤヌカグサ
アメリカシロヒトリ,スズメ,エゾノサヤヌカグサ(北海道)
アメリカシロヒトリ(さくら),すす斑病,オオクサキビ
アメリカシロヒトリ(すもも),すす斑病(うめ),オモダカ
アメリカシロヒトリ幼虫,すす点病,オモダカ(九州の早期を除く)
アリモドキゾウムシ,すす点病(すもも),オモダカ(九州を除く)
アルファルファタコゾウムシ,すす紋病,オモダカ(北海道、九州を除く)
アワダチソウグンバイ,すそ枯病,オモダカ(北海道、東北を除く)
アワノメイガ,ズッキーニ黄斑モザイクウイルスの感染によるモザイク病及び萎凋症,オモダカ(北海道、関東・東山・東海、近畿・中国・四国)
アワヨトウ,ステムフィリウム葉枯症,オモダカ(北海道を除く)
イエシロアリ,せん孔病,オモダカ(北陸を除く)
イグサシンムシガ,せん孔細菌病,オモダカ(東北、北陸、九州)
イシュクセンチュウ,せん孔褐斑病,オモダカ(東北、北陸)
イチゴセンチュウ,そうか病,オモダカ(東北、関東・東山・東海)
イチゴネグサレセンチュウ,そばかす病,オモダカ(東北)
イチゴメセンチュウ,たてぼや病,オモダカ(近畿・中国・四国)
イチジクヒトリモドキ,ダラースポット病,オモダカ(関東・東山・東海、九州)
イチジクモンサビダニ,つる割病,オモダカ(関東・東山・東海)
イチョウヒゲビロウドカミキリ成虫,つる割細菌病,カズノコグサ
イナゴ類,つる枯病,カワリバトウダイ
イネアザミウマ,つる枯病(すいか、メロン),キクイモ
イネカラバエ,デッドスポット病,キク科、タデ科の多年生雑草
イネクロカメムシ,てんぐ巣病,キク科、ヒルガオ科、タデ科の多年生雑草
イネシンガレセンチュウ,トリコデルマ菌によるほだ木の障害,ギシギシ
イネゾウムシ,トリコデルマ菌による生育障害,ギシギシ、ヨモギ、タンポポ、ヤブガラシ等の多年生広葉雑草
イネゾウムシ幼虫,ドレクスレラ葉枯病,ギシギシ類
イネゾウムシ成虫,なまぐさ黒穂病,ギシギシ類及びキク科の雑草
イネツトムシ,なまぐさ黒穂病(小麦),キシュウスズメノヒエ
イネドロオイムシ,ニホンジカ,クサネム
イネネクイハムシ,ネクロティックリングスポット病,クズ
イネハモグリバエ,ネクロティックリングスポット病(こうらいしば),クズ・フジ等のつる類
イネヒメハモグリバエ,バーティシリウム萎凋病,クズ、ササ類
イネミズゾウムシ,バーティシリウム黒点病,クズ等のつる性多年生雑草
イネミズゾウムシ幼虫,ばか苗病,クローバー
イネミズゾウムシ成虫,ハト,クローバー、オオバコ、ヤハズソウ等畑地一年生及び多年生広葉雑草
イネヨトウ,バルデンシア葉枯病,クローバー、チドメグサ等の多年生広葉雑草
イネヨトウ(ひえ),ピシウム・リゾクトニア菌による病害(苗立枯病等),クログワイ
イバラヒゲナガアブラムシ,ピシウム病,クログワイ(九州を除く)
イモグサレセンチュウ,ピシウム腐敗病,クログワイ(北海道、九州を除く)
イモコガ,ピシウム菌による病害(苗立枯病等),クログワイ(北海道、北陸、九州を除く)
イモゾウムシ,ビッグベイン病,クログワイ(北海道、北陸を除く)
イラガ,ひぶくれ病,クログワイ(北海道、東北を除く)
イラガ類,フェアリーリング病,クログワイ(北海道を除く)
イラガ類(さくら、やぶつばき),ふくろみ病,クログワイ(北陸、九州を除く)
イラクサギンウワバ,フザリウム・リゾクトニア菌による病害,クログワイ(北陸、近畿・中国・四国)
イワサキクサゼミ,フザリウム・リゾクトニア菌による病害(つる割病等),クログワイ(北陸)
インゲンテントウ,フザリウム・リゾクトニア菌による病害(立枯病等),クログワイ(北陸を除く)
インゲンマメゾウムシ,フザリウム・リゾクトニア菌による病害(苗立枯病、萎黄病、立枯病等),クログワイ(東北、北陸、近畿・中国・四国)
ウコンノメイガ,フザリウム・リゾクトニア菌による病害(苗立枯病等),クログワイ(東北、北陸、関東・東山・東海)
ウスカワマイマイ,フザリウム立枯病,クログワイ(東北、近畿・中国・四国)
ウスモンミドリカスミカメ,フザリウム菌による病害,クログワイ(東北、関東・東山・東海、近畿・中国・四国、九州)
ウドノメイガ,ふ枯病,クログワイ(東北、関東・東山・東海、近畿・中国・四国)
ウメシロカイガラムシ,ペスタロチアつる枯病,クログワイ(東北)
ウラナミシジミ,べっこう病,クログワイ(関東・東山・東海、九州)
ウリノメイガ,べと病,クログワイ(関東・東山・東海)
ウリハムシ,ヘルミントスポリウム葉枯病,ケンタッキーブルーグラス
ウリハムシモドキ,ベントグラスデッドスポット病,コウキヤガラ
ウリハムシ幼虫,ボトリチス病,コウキヤガラ(九州)
ウリミバエ,ボトリチス葉枯症,コウキヤガラ(北海道、北陸を除く)
ウワバ類,ホモプシス根腐病,コウキヤガラ(北陸を除く)
ウンカ類,ホモプシス腐敗病,コウキヤガラ(東北、九州の普通期)
ウンカ類幼虫,マルゾニナ落葉病,コウキヤガラ(東北、関東・東山・東海、九州)
エゾヤチネズミ,マルゾニナ落葉病(ポプラ),コウキヤガラ(東北、関東・東山・東海、近畿・中国・四国、九州)
エダシャク類,ムクドリ,コウキヤガラ(東北)
エビガラスズメ,ムレ苗防止,コウキヤガラ(近畿・中国・四国)
エンドウハモグリバエ,モザイク病感染防止,コウキヤガラ(関東・東山・東海、近畿・中国・四国、九州)
オウトウショウジョウバエ,もち病,コウキヤガラ(関東・東山・東海、近畿・中国・四国)
オウトウハダニ,モニリア病,コウキヤガラ(関東・東山・東海)
オウトウハマダラミバエ,モニリア病(実腐れ),コケ類
オオエグリバ,もみ枯細菌病,コシダ
オオスカシバ,リゾクトニア根腐病,コナギ
オオタバコガ,リゾクトニア病,ササ
オオニジュウヤホシテントウ,リゾクトニア菌による病害(苗立枯病等),ササ類
オオハリセンチュウ,リゾクトニア葉鞘腐敗病,シズイ
オオワタコナカイガラムシ,りん片腐敗病,シズイ(東北)
オオワタコナカイガラムシ若齢幼虫,わい化病,シバムギ
オキナワイチモンジハムシ,ワッカ症,スギナ
オキナワイナゴモドキ,乾性根腐病,ススキ
オキナワカンシャクシコメツキ,乾腐病,ススキ、ササ類、クズ等の多年生雑草
オキナワカンシャクシコメツキ成虫,乾腐病(フザリウム菌),ススキ、ササ類等の多年生雑草
オビカレハ,亀の甲症,スズメノカタビラ
オリーブアナアキゾウムシ,亀裂褐変症,スズメノテッポウ
オンシツコナジラミ,亀裂褐変症(リゾクトニア菌),スズメノヒエ
オンシツコナジラミ幼虫,傷口のゆ合促進,スズメノヒエ類
オンシツコナジラミ若齢幼虫,先枯病,ゼニゴケ
オンブバッタ,先端黄白化症,セリ
カイガラムシ,内穎褐変病,セリ(九州を除く)
カイガラムシ類,円斑病,セリ(北海道)
カイガラムシ類、アブラムシ類、コナジラミ類、アザミウマ類等,切り口の枯込防止,セリ(北陸)
カイガラムシ類、メイガ類、ヤガ類、ゾウムシ類、カメムシ類等,切り口及び傷口のゆ合促進,セリ(北陸を除く)
カイガラムシ類(アカマルカイガラムシを除く),半枯病,セリ(近畿・中国・四国)
カイガラムシ類(ヤノネカイガラムシを除く),半身萎凋病,タデ類
カイガラムシ類幼虫,南根腐病,チガヤ
カイガラムシ類若齢幼虫,叢根病,チガヤ、ススキ等の多年生イネ科雑草
カキクダアザミウマ,吊り腐れ(空胴病菌による),チドメグサ
カキサビダニ,基腐病,ツユクサ
カキノキマダラメイガ,墨入病,つる性多年生雑草
カキノヒメヨコバイ,墨黒穂病,ナガエツルノゲイトウ
カキノヘタムシガ,変色米(アルタナリア菌),ニセアカシア
カキホソガ,変色米(エピコッカム菌),ネズミムギ
カシノナガキクイムシ,変色米(カーブラリア菌),ノビエ
カスミカメムシ類,夏疫病,ノビエの休眠覚醒
カタツムリ類,実炭疽病,ノビエの休眠覚醒(湿田及び半湿田)
カツラマルカイガラムシ若齢幼虫,実褐斑病,ハマスゲ
カネタタキ,小粒菌核病,ヒメクグ
カブラハバチ,小菌核病,ヒルムシロ
カブラハバチ幼虫,小菌核腐敗病,ヒルムシロ(北陸を除く)
カブラハバチ類,小黒点病,ヒルムシロ(東北、九州を除く)
カブラヤガ,尻腐病,ヒルムシロ(東北、北陸を除く)
カボチャミバエ,尻腐病(フザリウム菌),ヒルムシロ(近畿・中国・四国を除く)
カミキリムシ類,幹腐病,ヒレハリソウ
カミキリムシ類(スギカミキリを除く),幹腐病(ゆず),ヘラオモダカ
カミキリムシ類成虫,幼果菌核病,ヘラオモダカ(九州)
カメノコハムシ,幼果菌核病(さくら),ヘラオモダカ(北海道、九州)
カメムシ類,幼苗腐敗症(イネもみ枯細菌病菌),ヘラオモダカ(北海道、北陸)
カメムシ類(アカヒゲホソミドリカスミカメを除く),幼苗腐敗症(もみ枯細菌病菌),ヘラオモダカ(北海道、東北、九州)
カラマツマダラメイガ(若～中齢幼虫),微斑モザイク病,ヘラオモダカ(北海道、東北、九州の早期)
カンザワハダニ,心腐れ症(胴枯病菌),ヘラオモダカ(北海道、東北、北陸)
カンシャコバネナガカメムシ,心腐病,ヘラオモダカ(北海道、東北)
カンシャワタアブラムシ,斑点病,ヘラオモダカ(北海道)
キアゲハ,斑点病(株枯症),ヘラオモダカ(北陸)
キイロショウジョウバエ,斑点症(シュードサーコスポラ菌),ヘラオモダカ(東北、北陸)
キイロマイコガ,斑点細菌病,ヘラオモダカ(東北)
キウイヒメヨコバイ,斑点落葉病,ヘラオモダカ(近畿・中国・四国、九州を除く)
キオビエダシャク,斑葉病,ベントグラス
キオビエダシャク(いぬまき),斑葉病(大麦),ホタルイ
キクイムシ類,新梢枯死症,マツバイ
キクイムシ類、ゾウムシ類、カミキリムシ類等,新梢枯死症(輪斑病菌による),マツバイ(東北)
キクビスカシバ,春腐病,マツヨイグサ類
キクヒメヒゲナガアブラムシ,晩腐病,マルバツユクサ
キスジノミハムシ,暗色雪腐病,ミズアオイ
キタネグサレセンチュウ,条斑病,ミズガヤツリ
キタネコブセンチュウ,果実斑点細菌病,ミズガヤツリ(北海道を除く)
キノコバエ類,果実汚斑細菌病,ミズガヤツリ(東北)
キボシカミキリ,果実腐敗症,ミズガヤツリ(近畿・中国・四国、九州を除く)
キボシマルトビムシ,果実赤点病,ミズハコベ
キョウチクトウアブラムシ,果実軟腐病,ムラサキカタバミ
キリウジガガンボ,果実軟腐症,メヒシバ
キリガ類,枝折病,メリケンカルカヤ
キンケクチブトゾウムシ幼虫,枝枯病,ヤハズソウ
キンケクチブトゾウムシ成虫,枝枯病(いぬつげ),ヨシ
ギンモンハモグリガ,枝枯細菌病,ヨモギ、クズ、クサネム、メドハギ、ギシギシ、ヒメジョオン、ススキ等の多年生雑草
キンモンホソガ,枝膨病,リードカナリーグラス
クサゼミ,枝軟腐病,レッドトップ
クスアナアキゾウムシ,株枯病,ワラビ
クスサン,株枯病(フザリウム菌),一年生イネ科雑草
クビアカスカシバ,株腐病,一年生イネ科雑草(スズメノカタビラを除く)
クビアカツヤカミキリ,株腐病(リゾクトニア菌),一年生及び多年生イネ科雑草
クビアカツヤカミキリ(さくら),株腐細菌病,一年生及び多年生イネ科雑草(スズメノカタビラを除く)
クビアカツヤカミキリ幼虫,根くびれ病,一年生及び多年生広葉雑草
クビアカツヤカミキリ成虫(さくら),根こぶ病,一年生及び多年生草本
グラナリアコクゾウムシ,根の生育促進,一年生及び多年生雑草
クリイガアブラムシ,根の生育促進による苗立の安定,一年生及び多年生雑草(スギナを除く)
クリシギゾウムシ,根朽病,一年生及び多年生雑草(ススキ、オギを除く)
クリタマバチ,根腐疫病,一年生及び多年生雑草(但し、多年生雑草は伸長抑制効果)
クリミガ,根腐病,一年生広葉雑草
クローバーシストセンチュウ,根腐病(ピシウム菌),一年生広葉雑草(キク科、カヤツリグサ科を除く)
クロウリハムシ,根腐萎凋病,一年生雑草
クロケシツブチョッキリ,根茎腐敗病,一年生雑草(アカザ科・アブラナ科・タデ科を除く)
クロケシツブチョッキリ(ばら),根部生育促進,一年生雑草(イネ科を除く)
クロバネキノコバエ類,根頭がんしゅ病,一年生雑草(キク科、カヤツリグサ科を除く)
クロマダラソテツシジミ,根黒斑病,一年生雑草(キク科を除く)
クワイクビレアブラムシ,梢枯病,一年生雑草(シロザ、アオビユを除く)
クワカイガラムシ類,樹脂細菌病,一年生雑草(ツユクサ、キク科を除く)
クワカミキリ,汚れ果症,一年生雑草(ツユクサ科、カヤツリグサ科、キク科、アブラナ科を除く)
クワコナカイガラムシ,汚斑病,一年生雑草(ツユクサ科、カヤツリグサ科、キク科を除く)
クワコナカイガラムシ若齢幼虫,汚葉病,一年生雑草(ノビエを除く)
クワゴマダラヒトリ,活着促進,一年生雑草(マメ科雑草を除く)
クワゴマダラヒトリ若齢幼虫,温州萎縮病,一年生雑草及び多年生イネ科雑草
クワシロカイガラムシ,灰斑病,一年生雑草及び多年生広葉雑草
クワシロカイガラムシ若齢幼虫,灰星病,一年生雑草及び多年生広葉雑草(スギナを除く)
クワシントメタマバエ,灰星病(あんず、すもも),一年生雑草及び多年生広葉雑草(まめ科を除く)
クワゾウムシ成虫,灰星病(すもも),一年生雑草及び多年生雑草
クワノミハムシ,灰色かび病,多年生イネ科雑草
クワノメイガ,灰色かび病(パンジー),多年生広葉雑草
クワヒメゾウムシ,灰色腐敗病,多年生広葉雑草(キク科を除く)
グンバイムシ類,炭疽病,多年生広葉雑草(スギナを除く)
ケシキスイ類,炭疽病(さび果),多年生雑草
ケナガコナダニ,炭腐病,多年生雑草(スギナ、クズ、ササ類を除く)
ケナガコナダニ類,球根腐敗病,多年生雑草(スギナ、クローバーを除く)
ケブカアカチャコガネ,球根腐敗病(フザリウム菌),多年生雑草(スギナを除く)
ケブカトラカミキリ,球根腐敗症(リゾープス菌),広葉雑草
ケムシ類,環紋葉枯病,木本性つる類
ケムシ類(若～中齢幼虫),疑似炭疽病,果樹園下草一年生雑草
ケムシ類(食用さくら(葉)、食用さくら(花)),疑似紋枯症(灰色菌核病菌),水田一年生イネ科雑草
ケラ,疑似紋枯症(褐色紋枯病菌),水田一年生カヤツリグサ科雑草
コアオカスミカメ,疑似紋枯症(褐色菌核病菌),水田一年生雑草
コアオハナムグリ,疑似紋枯症(赤色菌核病菌),水田一年生雑草(イネ科を除く)
コウノアケハダニ,疑似葉腐病(イエローパッチ),水田一年生雑草(イネ科雑草を除く)
