insect_name,disease_name,weed_name
コウモリガ,疑似葉腐病(春はげ症),水田雑草(イネ科を除く)
コオロギ,疑似葉腐病(象の足跡),畑地一年生イネ科雑草
コオロギ類,疫病,畑地一年生イネ科雑草(スズメノカタビラを除く)
コカクモンハマキ,発根促進,畑地一年生広葉雑草
コガネムシ類,白かび斑点病,畑地一年生雑草
コガネムシ類幼虫,白さび病,畑地一年生雑草(アカザ科・アブラナ科・タデ科を除く)
コガネムシ類成虫,白斑病,畑地一年生雑草(キク科を除く)
コガネムシ類成虫(ばら),白斑葉枯病,畑地多年生雑草
コクゾウ、コクヌストモドキ等の甲虫類,白星病,竹類
コクゾウムシ,白紋羽病,落葉雑かん木
コクゾウムシ、コクヌスト、アズキゾウムシ、ヒラタムシ類、タバコシバンムシ類、メイガ類、バクガ等,白絹病,藻類
コクゾウムシ、ヒラタコクヌストモドキ、マメゾウムシ類等,白腐病,藻類(アオミドロ、アミミドロ)
コクゾウ類、コクヌストモドキ、タバコシバンムシ等の甲虫類,白色疫病,藻類による表層はく離
コクゾウ類、コクヌストモドキ等の甲虫類,白色疫病(鱗茎類(根物)),間伐するすぎ、ひのき
コクヌストモドキ,白葉枯病,雑かん木
コシロモンドクガ,皮腐病,
コスカシバ,眼紋病,
コナガ,砂壌土、高温、低温又は高密度は種苗における水稲用除草剤起因の生育抑制軽減,
コナカイガラムシ類,移植時の活着促進,
コナカイガラムシ類若齢幼虫,移植時の発根及び活着促進,
コナジラミ類,稲こうじ病,
コナジラミ類(パンジー),穂枯れ(ごま葉枯病菌),
コナジラミ類(ミニトマト、ピーマン、いちご、きゅうり),穂枯れ(すじ葉枯病菌),
コフキゾウムシ,空胴病,
コブノメイガ,立枯性疫病,
ゴマダラカミキリ,立枯疫病,
ゴマダラカミキリ(かえで),立枯病,
ゴマダラカミキリ幼虫,立枯病(コルティシウム菌),
ゴマダラカミキリ成虫,立枯病(ゾイシアデクライン),
ゴマダラカミキリ成虫(かえで),立枯病(テイクオールパッチ),
コミカンアブラムシ,立枯病(パセリ),
サカキブチヒメヨコバイ,立枯病(ピシウム菌),
サキシマカンシャクシコメツキ成虫,立枯病(フザリウム菌),
サトウキビチビアザミウマ,立枯病(リゾクトニア菌),
サビダニ,立枯症,
サビダニ類,立枯症(リゾクトニア菌),
サビダニ類(ミカンサビダニを除く),粉状そうか病,
ザリガニ,紅粒がんしゅ病,
サルスベリフクロカイガラムシ,紅色根腐病,
サンカメイチュウ第3世代,紅色雪腐病,
サンゴジュハムシ,紋枯病,
サンホーゼカイガラムシ,紋羽病,
シイタケオオヒロズコガ,紫かび病,
シキミハリナガフシダニ,紫かび病(かし),
シクラメンホコリダニ,紫斑病,
シコクアナアキゾウムシ,紫紋羽病,
シソサビダニ,網もち病,
シバオサゾウムシ,網斑病,
シバオサゾウムシ幼虫,網斑病(大麦),
シバオサゾウムシ成虫,縞萎縮病,
シバツトガ,縮葉病,
ジャガイモガ,縮葉病(休眠期),
ジャガイモガ中齢幼虫,縮葉細菌病,
ジャガイモガ若齢幼虫,胴枯病,
ジャガイモシストセンチュウ,腐らん病,
ジャガイモシロシストセンチュウ,腐敗病,
ジャガイモヒゲナガアブラムシ,腐敗病(ピシウム菌),
シャクトリムシ類,腐敗病(フザリウム菌),
ジュウシホシクビナガハムシ,腐敗粒,
ジュンサイハムシ,腰折病,
ショウジョウバエ,腰折病(リゾクトニア菌),
ショウジョウバエ類,舞病,
シロイチモジマダラメイガ,花腐細菌病,
シロイチモジヨトウ,花腐菌核病,
シロイチモジヨトウ(ねぎ),花蕾腐敗病,
シロオビノメイガ,芽枯病,
シロスジオサゾウムシ,芽枯症,
シロテンクロマイコガ,芽腐病,
シンガレセンチュウ,苗の発根促進,
シンクイムシ類,苗根腐病,
スカシバ類,苗疫病,
スギカミキリ,苗立枯(リゾクトニア菌),
スギザイノタマバエ,苗立枯病,
スギタマバエ,苗立枯病(アファノミセス菌),
スギノハダニ,苗立枯病(トリコデルマ菌),
スギマルカイガラムシ,苗立枯病(ピシウム菌),
スクミリンゴガイ,苗立枯病(フザリウム菌),
スクミリンゴガイ(食害防止),苗立枯病(リゾープス菌),
スグリコスカシバ,苗立枯病(リゾクトニア菌),
スグリゾウムシ,苗立枯病(白絹病菌),
スジキリヨトウ,苗立枯症,
スズメガ類,苗立枯症(リゾクトニア菌),
スモモヒメシンクイ,苗立枯細菌病,
スモモミハバチ,苗腐敗症(アルタナリア菌),
セジロウンカ,苗腐敗症(もみ枯細菌病菌),
セスジスズメ,苗腐病,
セスジツチイナゴ,苗腐病(ピシウム菌),
センチュウ類,苦腐病,
センチュウ類(ハガレセンチュウを除く),茎えそ細菌病,
センノカミキリ,茎枯病,
センノカミキリ幼虫,茎枯病(ふさすぐり),
ゾウムシ類,茎根腐病,
ゾウムシ類等のせん孔虫,茎疫病,
ダイコンサルハムシ,茎腐病,
ダイコンハムシ,茎腐病(リゾクトニア菌),
ダイズクキタマバエ,茎腐症(リゾープス菌による),
ダイズクキモグリバエ,茎腐細菌病,
ダイズサヤタマバエ,莢汚損症,
ダイズサヤムシガ,菌核病,
ダイズシストセンチュウ,菌核病(すいか、メロン),
ダイメイチュウ,萎凋病,
タイワンカブトムシ幼虫,萎凋病(フザリウム菌),
タカラマルカイガラムシ,萎凋細菌病,
タネバエ,萎縮炭疽病,
タバコアオムシ,萎縮病,
タバコガ,萎黄病,
タバコカスミカメ,萎黄病(フザリウム菌),
タバコガ類,落葉病,
タバココナジラミ,葉かび病,
タバココナジラミ類(シルバーリーフコナジラミを含む),葉さび病,
タバココナジラミ類幼虫(シルバーリーフコナジラミ幼虫を含む),葉すす病,
タバコシバンムシ,葉ふるい病,
タバコシバンムシ、チャマダラメイガ,葉枯病,
タバコノミハムシ,葉枯病(フザリウム菌),
タマナギンウワバ,葉枯症,
タマナヤガ,葉枯細菌病,
タマナヤガ幼虫,葉渋病,
タマネギバエ,葉炭疽病,
ダンゴムシ,葉焼病,
チガヤシロオカイガラムシ,葉腐病,
チガヤシロオカイガラムシ幼虫,葉腐病(ブラウンパッチ),
チバクロバネキノコバエ,葉腐病(ブラウンパッチ)等諸病害,
チビクロバネキノコバエ,葉腐病(ラージパッチ),
チャドクガ,葉腐病(リゾクトニア菌),
チャドクガ幼虫,葉腐細菌病,
チャトゲコナジラミ,葉鞘腐敗病,
チャノキイロアザミウマ,裏うどんこ病,
チャノコカクモンハマキ,裸黒穂病,
チャノナガサビダニ,褐さび病,
チャノホコリダニ,褐斑病,
チャノホコリダニ(なす),褐斑病(つつじ類),
チャノホコリダニ幼虫,褐斑病(ぼけ),
チャノホソガ,褐斑細菌病,
チャノミドリヒメヨコバイ,褐条病,
チャノミドリヒメヨコバイ幼虫,褐紋病,
チャハマキ,褐紋病(さやえんどう),
チャマダラメイガ,褐色しみ病,
チャミノガ,褐色せん孔病,
チューリップサビダニ,褐色円星病,
チュウゴクナシキジラミ,褐色斑点病,
チュウレンジハバチ,褐色斑点病(ボトリチス病),
チュウレンジハバチ(ばら),褐色根腐病,
チュウレンジハバチ類(ばら),褐色腐敗病,
ツツジグンバイ,褐色腐敗病(すいか),
ツツジグンバイ(つつじ類),褐色葉枯病,
ツツジコナジラミ,褐色輪紋病,
ツノロウムシ,褐色輪紋病(だいず),
ツバキワタカイガラムシ,褐色雪腐病,
ツマグロアオカスミカメ,角斑病,
ツマグロヨコバイ,角斑細菌病,
ツマグロヨコバイ幼虫,貯蔵病害(灰色かび病),
ツマジロクサヨトウ,貯蔵病害(炭疽病),
ツメクサガ,貯蔵病害(白かび病),
ツヤハダゴマダラカミキリ,貯蔵病害(緑かび病),
デイゴヒメコバチ,貯蔵病害(軸腐病),
テンサイシストセンチュウ,貯蔵病害(青かび病),
テンサイトビハムシ,貯蔵病害(黒斑病),
テンサイモグリハナバエ,貯蔵病害(黒腐病),
テントウムシダマシ,赤かび病,
テントウムシダマシ幼虫,赤さび病,
テントウムシダマシ類,赤斑病,
ドウガネブイブイ,赤星病,
ドウガネブイブイ成虫,赤枯病,
ドクガ類,赤枯病(すぎ),
トチノキヒメヨコバイ,赤枯症(フザリウム菌),
トビイロウンカ,赤焼病,
トビイロトラガ,赤色斑点病,
トビイロヒョウタンゾウムシ,赤色粒,
トビハムシ,赤葉枯病,
トビハムシ類,赤衣病,
トビモンオオエダシャク,越冬病害虫,
トマトキバガ,軟腐病,
トマトキバガ(トマト、ミニトマト),軟腐細菌病,
トマトサビダニ,軸腐病,
トマトハモグリバエ,輪斑病,
トラカミキリムシ,輪紋病,
トラフユスリカ,輪紋葉枯病,
ナガイモコガ,野ウサギ,
ナガカタカイガラムシ,野ソ,
ナカジロシタバ,野火病,
ナガゼンマイハバチ,銀か病,
ナガチャコガネ,銀葉病,
ナガチャコガネ幼虫,陥没病,
ナガチャコガネ成虫,雪腐大粒菌核病,
ナシキジラミ,雪腐小粒菌核病,
ナシグンバイ,雪腐病,
ナシチビガ,雪腐病(根雪前),
ナシヒメシンクイ,雪腐菌核病,
ナシヒメシンクイ(心折防止),雲形病,
ナシホソガ,青かび病,
ナシマルカイガラムシ,青枯病,
ナシミハバチ,首腐病,
ナスコナカイガラムシ,鱗茎さび症,
ナストビハムシ,黄化病,
ナスノミハムシ,黄化萎縮病,
ナスハモグリバエ,黄斑病,
ナスミバエ,黄腐病,
ナトビハムシ,黒あざ病,
ナミアゲハ,黒あし病,
ナミハダニ,黒かび病,
ナメクジ類,黒さび病,
ナモグリバエ,黒しみ病,
ニカメイチュウ,黒しゅ病,
ニカメイチュウ第1世代,黒すす病,
ニカメイチュウ第2世代,黒とう病,
ニジュウヤホシテントウ,黒変根腐症,
ニセナシサビダニ,黒変病,
ニセナミハダニ,黒斑病,
ニトベミノガ,黒斑病(開花前),
ニラフシダニ,黒斑病(開花後),
ネギアザミウマ,黒斑細菌病,
ネギコガ,黒星病,
ネギネクロバネキノコバエ,黒星病(ばら),
ネギハモグリバエ,黒星病(開花前),
ネキリムシ,黒星病(開花後),
ネキリムシ類,黒星落葉病,
ネグサレセンチュウ,黒条病,
ネコブセンチュウ,黒枯病,
ネスジキノカワガ,黒根病,
ネダニ,黒根腐病,
ネダニ類,黒渋病,
ノコメトガリキリガ,黒点根腐病,
ノシメマダラメイガ,黒点病,
ノシメマダラメイガ、バクガ等の蛾類,黒点病(じんちょうげ),
ノメイガ類,黒点葉枯病,
ハイイロサビヒョウタンゾウムシ,黒球病,
パイナップルコナカイガラムシ,黒穂病,
パイナップルコナカイガラムシ幼虫,黒節病,
ハイマダラノメイガ,黒粒枝枯病,
ハガレセンチュウ,黒腐病,
ハクサイダニ,黒腐病等の種子伝染性細菌病害,
ハゴロモ類,黒腐菌核病,
ハゴロモ類幼虫,黒色根腐病,
ハスモンヨトウ,黒葉枯病,
ハスモンヨトウ(パンジー),黒葉腐病,
ハスモンヨトウ雄成虫,,
ハダニ類,,
ハダニ類(きく、ばら),,
ハダニ類(ミカンハダニを除く),,
ハダニ類の越冬卵,,
ハダニ類及びその越冬卵,,
ハダニ類及び越冬卵,,
バッタ類,,
バナナツヤオサゾウムシ,,
ハバチ類,,
ハバチ類(若～中齢幼虫),,
ハマキガ類,,
ハマキムシ類,,
ハムシ類,,
ハモグリバエ,,
ハモグリバエ類,,
ハラアカコブカミキリ,,
バラシロカイガラムシ,,
ハリガネムシ,,
ハリガネムシ類,,
ハンエンカタカイガラムシ類,,
バンジロウツノエグリヒメハマキ,,
ヒシモンヨコバイ,,
ヒシモンヨコバイ幼虫,,
ヒノキカワモグリガ,,
ヒメエグリバ,,
ヒメクロユスリカ,,
ヒメコシンクイ,,
ヒメコスカシバ,,
ヒメシロコブゾウムシ,,
ヒメシロモンドクガ,,
ヒメゾウムシ成虫,,
ヒメダイコンバエ,,
ヒメトビウンカ,,
ヒメトビウンカ幼虫,,
ヒメフタテンヨコバイ,,
ヒメボクトウ,,
ヒメリンゴマイマイ,,
ヒョウタンゾウムシ類,,
ヒラズハナアザミウマ,,
ヒラタカタカイガラムシ,,
ヒラタカタカイガラムシ類,,
ヒラタコクヌストモドキ,,
ヒルガオハモグリガ,,
ヒロヘリアオイラガ,,
ビワキジラミ,,
ビワサビダニ,,
フキアブラムシ,,
フキノズイバエ,,
フキノメイガ,,
フジコナカイガラムシ,,
フタオビコヤガ,,
フタスジヒメハムシ,,
フタテンヒメヨコバイ,,
フタテンヒメヨコバイ幼虫,,
フタテンミドリヒメヨコバイ,,
フタモンマダラメイガ,,
ブドウサビダニ,,
ブドウスカシバ,,
ブドウトラカミキリ,,
ブドウトリバ,,
ブドウネアブラムシ,,
ブドウハモグリダニ,,
ブドウヒメハダニ,,
ブナハバチ,,
フラーバラゾウムシ,,
プラタナスグンバイ,,
ブルーベリータマバエ,,
ベニフキノメイガ,,
ベニフキノメイガ(えごま(葉)),,
ベニモンアオリンガ,,
ベニモンノメイガ,,
ヘリグロテントウノミハムシ,,
ヘリグロテントウノミハムシ(ひいらぎもくせい),,
ホウオウボククチバ,,
ホウキギツツミノガ,,
ホウレンソウケナガコナダニ,,
ホオズキカメムシ,,
ホコリダニ類,,
ホソオビツチイロノメイガ,,
ホモノハダニ,,
マイマイガ,,
マイマイガ(食用ほおのき(葉)),,
マイマイガ幼虫,,
マエアカスカシノメイガ,,
マスダクロホシタマムシ,,
マダラカサハラハムシ,,
マダラミズメイガ,,
マツカレハ,,
マツカレハ若齢幼虫,,
マツキボシゾウムシ,,
マツノザイセンチュウ,,
マツノマダラカミキリ,,
マツノマダラカミキリ(材内生息虫),,
マツノマダラカミキリ幼虫,,
マツノマダラカミキリ成虫,,
マツバノタマバエ,,
マデイラコナカイガラムシ,,
マメアブラムシ,,
マメコガネ,,
マメシンクイガ,,
マメノメイガ,,
マメハモグリバエ,,
マメハンミョウ,,
マメヒメサヤムシ,,
マメヒメサヤムシガ,,
マメホソクチゾウムシ,,
マルカイガラムシ類,,
マンゴーハフクレタマバエ,,
ミカンキイロアザミウマ,,
ミカンキイロアザミウマ(ばら),,
ミカンキジラミ,,
ミカンコナカイガラムシ,,
ミカンコナジラミ,,
ミカンコミバエ,,
ミカンサビダニ,,
ミカンツボミタマバエ,,
ミカントゲコナジラミ,,
ミカントゲコナジラミ若齢幼虫,,
ミカンナガタマムシ,,
ミカンネコナカイガラムシ,,
ミカンバエ,,
ミカンバエ幼虫,,
ミカンバエ成虫,,
ミカンハダニ,,
ミカンハモグリガ,,
ミカンワタコナジラミ,,
ミズキカタカイガラムシ,,
ミスジツマキリエダシャク,,
ミダレカクモンハマキ,,
ミドリヒメヨコバイ,,
ミナミキイロアザミウマ,,
ミナミキイロアザミウマ、オンシツコナジラミ、モモアカアブラムシ、ワタアブラムシ、コナガ、カンザワハダニ、ナミハダニ、コナカイガラムシ等,,
ミノウスバ,,
ミノウスバ(まさき),,
ミノガ類,,
ミノガ類若齢幼虫,,
ミバエ類,,
ミバエ類、クリシギゾウムシ、モモノゴマダラメイガ、コナガ、タバコガ、コクヌストモドキ、クローバータネコバチ等,,
ミミズ糞塚形成阻害,,
ムギアカタマバエ,,
ムギキモグリバエ,,
ムギクビレアブラムシ,,
ムギクロハモグリバエ,,
ムギダニ,,
ムツスジアシナガゾウムシ,,
ムラサキアツバ,,
メイチュウ類,,
モッコクハマキ,,
モミジニタイケアブラムシ,,
モモアカアブラムシ,,
モモサビダニ,,
モモシンクイガ,,
モモチョッキリゾウムシ,,
モモノゴマダラノメイガ,,
モモハモグリガ,,
モモヒメヨコバイ,,
モロコシネグサレセンチュウ,,
モンアシブトゾウムシ,,
モンキクロノメイガ,,
モンクロシャチホコ,,
モンシロドクガ,,
ヤギシロトビムシ,,
ヤサイゾウムシ,,
ヤシオオオサゾウムシ,,
ヤシオオオサゾウムシ成虫,,
ヤナギコハモグリ,,
ヤノネカイガラムシ,,
ヤノネカイガラムシ、その他のカイガラムシ,,
ヤノネカイガラムシ、その他のカイガラムシ類,,
ヤノネカイガラムシ幼虫,,
ヤノネカイガラムシ幼虫、その他のカイガラムシ類,,
ヤノネカイガラムシ若齢幼虫,,
ヤマダカレハ,,
ヤマトシロアリ,,
ヤマノイモコガ,,
ユウマダラエダシャク,,
ユキヤナギアブラムシ,,
ユスリカ類,,
ユリミミズ,,
ヨコバイ類,,
ヨツモンカメノコハムシ,,
ヨトウガ,,
ヨトウムシ,,
ヨトウムシ類,,
ヨメナスジハモグリバエ,,
ヨモギエダシャク,,
リュウキュウミカンサビダニ,,
リンゴアナアキゾウムシ,,
リンゴコカクモンハマキ,,
リンゴサビダニ,,
リンゴスムシ,,
リンゴハダニ,,
リンゴハナゾウムシ,,
リンゴヒメシンクイ,,
リンゴフユシャク,,
リンゴモンハマキ,,
リンゴワタムシ,,
リンドウホソハマキ,,
ルイスコメツキモドキ,,
ルリチュウレンジハバチ,,
レンコンネモグリセンチュウ,,
ロウムシ類,,
ワサビクダアザミウマ,,
ワサビルリイロサルゾウムシ,,
ワタアブラムシ,,
ワタノメイガ,,
ワタミヒゲナガゾウムシ,,